,damage_grade
248269,1
248270,2
248271,3
248272,2
248273,2
248274,2
248275,1
248276,1
248277,2
248278,2
248279,2
248280,2
248281,3
248282,3
248283,2
248284,1
248285,2
248286,2
248287,3
248288,3
248289,3
248290,2
248291,3
248292,3
248293,2
248294,2
248295,3
248296,2
248297,2
248298,3
248299,1
248300,3
248301,2
248302,2
248303,1
248304,2
248305,3
248306,2
248307,3
248308,1
248309,3
248310,3
248311,2
248312,3
248313,1
248314,3
248315,2
248316,2
248317,2
248318,1
248319,2
248320,2
248321,2
248322,2
248323,2
248324,1
248325,3
248326,3
248327,2
248328,2
248329,2
248330,2
248331,1
248332,3
248333,2
248334,3
248335,2
248336,2
248337,3
248338,2
248339,2
248340,2
248341,2
248342,1
248343,2
248344,3
248345,3
248346,2
248347,3
248348,2
248349,3
248350,2
248351,2
248352,3
248353,2
248354,3
248355,2
248356,1
248357,1
248358,2
248359,2
248360,3
248361,3
248362,3
248363,3
248364,3
248365,2
248366,2
248367,2
248368,2
248369,3
248370,2
248371,3
248372,2
248373,1
248374,2
248375,2
248376,2
248377,3
248378,2
248379,2
248380,2
248381,2
248382,2
248383,2
248384,2
248385,2
248386,2
248387,1
248388,2
248389,2
248390,2
248391,2
248392,2
248393,2
248394,2
248395,2
248396,2
248397,2
248398,2
248399,2
248400,3
248401,2
248402,3
248403,3
248404,2
248405,2
248406,1
248407,3
248408,2
248409,3
248410,2
248411,2
248412,2
248413,3
248414,3
248415,3
248416,2
248417,2
248418,3
248419,2
248420,2
248421,2
248422,2
248423,3
248424,3
248425,2
248426,3
248427,3
248428,3
248429,2
248430,2
248431,2
248432,2
248433,3
248434,2
248435,2
248436,2
248437,2
248438,3
248439,2
248440,2
248441,3
248442,3
248443,2
248444,2
248445,2
248446,2
248447,2
248448,2
248449,2
248450,2
248451,2
248452,1
248453,2
248454,3
248455,2
248456,2
248457,2
248458,2
248459,3
248460,2
248461,2
248462,2
248463,2
248464,3
248465,3
248466,2
248467,2
248468,2
248469,3
248470,2
248471,3
248472,2
248473,3
248474,3
248475,2
248476,3
248477,2
248478,2
248479,2
248480,2
248481,2
248482,2
248483,3
248484,2
248485,3
248486,2
248487,3
248488,3
248489,2
248490,3
248491,2
248492,2
248493,3
248494,3
248495,2
248496,2
248497,2
248498,2
248499,2
248500,2
248501,3
248502,3
248503,2
248504,3
248505,3
248506,2
248507,2
248508,2
248509,2
248510,2
248511,2
248512,1
248513,2
248514,2
248515,3
248516,3
248517,2
248518,3
248519,2
248520,2
248521,2
248522,2
248523,3
248524,2
248525,1
248526,3
248527,3
248528,2
248529,2
248530,3
248531,2
248532,2
248533,3
248534,2
248535,3
248536,3
248537,3
248538,2
248539,3
248540,1
248541,3
248542,2
248543,2
248544,3
248545,3
248546,1
248547,1
248548,3
248549,3
248550,3
248551,2
248552,1
248553,3
248554,2
248555,2
248556,2
248557,2
248558,3
248559,2
248560,2
248561,2
248562,2
248563,2
248564,2
248565,2
248566,2
248567,3
248568,2
248569,2
248570,2
248571,3
248572,3
248573,2
248574,2
248575,1
248576,3
248577,2
248578,3
248579,3
248580,2
248581,1
248582,2
248583,2
248584,3
248585,2
248586,1
248587,2
248588,3
248589,2
248590,2
248591,2
248592,3
248593,2
248594,2
248595,3
248596,1
248597,2
248598,2
248599,3
248600,2
248601,1
248602,3
248603,2
248604,2
248605,2
248606,2
248607,3
248608,3
248609,3
248610,2
248611,2
248612,3
248613,3
248614,2
248615,2
248616,3
248617,3
248618,3
248619,3
248620,2
248621,2
248622,3
248623,2
248624,3
248625,3
248626,3
248627,3
248628,3
248629,1
248630,2
248631,3
248632,2
248633,2
248634,2
248635,3
248636,2
248637,2
248638,2
248639,2
248640,2
248641,2
248642,3
248643,2
248644,2
248645,3
248646,2
248647,1
248648,2
248649,2
248650,3
248651,3
248652,2
248653,2
248654,2
248655,2
248656,2
248657,3
248658,2
248659,3
248660,2
248661,2
248662,1
248663,2
248664,2
248665,1
248666,2
248667,2
248668,1
248669,2
248670,2
248671,2
248672,2
248673,3
248674,2
248675,2
248676,2
248677,1
248678,2
248679,2
248680,2
248681,1
248682,2
248683,1
248684,2
248685,1
248686,2
248687,3
248688,2
248689,3
248690,3
248691,2
248692,2
248693,2
248694,2
248695,2
248696,3
248697,2
248698,2
248699,2
248700,2
248701,3
248702,1
248703,2
248704,3
248705,2
248706,1
248707,2
248708,2
248709,2
248710,2
248711,1
248712,2
248713,2
248714,3
248715,2
248716,2
248717,2
248718,2
248719,2
248720,2
248721,3
248722,2
248723,2
248724,3
248725,3
248726,3
248727,2
248728,3
248729,2
248730,3
248731,1
248732,2
248733,2
248734,2
248735,2
248736,2
248737,3
248738,3
248739,3
248740,2
248741,1
248742,2
248743,2
248744,2
248745,1
248746,2
248747,3
248748,2
248749,2
248750,2
248751,3
248752,1
248753,2
248754,3
248755,2
248756,3
248757,2
248758,2
248759,1
248760,3
248761,2
248762,2
248763,2
248764,2
248765,3
248766,1
248767,1
248768,3
248769,2
248770,3
248771,3
248772,1
248773,2
248774,3
248775,2
248776,2
248777,3
248778,3
248779,2
248780,2
248781,3
248782,2
248783,2
248784,3
248785,2
248786,3
248787,1
248788,2
248789,3
248790,2
248791,3
248792,2
248793,2
248794,2
248795,2
248796,2
248797,1
248798,2
248799,2
248800,2
248801,3
248802,2
248803,2
248804,2
248805,2
248806,2
248807,3
248808,3
248809,2
248810,3
248811,3
248812,2
248813,2
248814,3
248815,2
248816,2
248817,2
248818,2
248819,2
248820,3
248821,3
248822,2
248823,3
248824,3
248825,2
248826,2
248827,3
248828,2
248829,2
248830,1
248831,2
248832,2
248833,2
248834,2
248835,2
248836,3
248837,2
248838,2
248839,3
248840,3
248841,3
248842,2
248843,2
248844,2
248845,1
248846,2
248847,1
248848,2
248849,3
248850,2
248851,2
248852,2
248853,3
248854,2
248855,2
248856,2
248857,3
248858,3
248859,2
248860,3
248861,2
248862,2
248863,2
248864,2
248865,3
248866,2
248867,3
248868,3
248869,2
248870,2
248871,2
248872,2
248873,1
248874,2
248875,2
248876,2
248877,3
248878,3
248879,2
248880,2
248881,1
248882,2
248883,3
248884,2
248885,2
248886,3
248887,3
248888,2
248889,3
248890,2
248891,2
248892,2
248893,2
248894,2
248895,2
248896,3
248897,3
248898,2
248899,2
248900,2
248901,2
248902,1
248903,2
248904,1
248905,2
248906,2
248907,3
248908,3
248909,2
248910,3
248911,2
248912,2
248913,2
248914,2
248915,3
248916,1
248917,3
248918,2
248919,2
248920,2
248921,2
248922,3
248923,2
248924,2
248925,2
248926,2
248927,3
248928,2
248929,2
248930,3
248931,2
248932,2
248933,3
248934,2
248935,3
248936,3
248937,3
248938,1
248939,3
248940,2
248941,2
248942,1
248943,2
248944,2
248945,2
248946,3
248947,1
248948,1
248949,3
248950,3
248951,3
248952,3
248953,2
248954,3
248955,2
248956,2
248957,3
248958,2
248959,2
248960,3
248961,2
248962,1
248963,2
248964,2
248965,2
248966,2
248967,3
248968,2
248969,3
248970,2
248971,3
248972,2
248973,3
248974,1
248975,2
248976,2
248977,2
248978,1
248979,3
248980,2
248981,2
248982,2
248983,2
248984,3
248985,2
248986,2
248987,2
248988,2
248989,3
248990,2
248991,2
248992,3
248993,2
248994,3
248995,1
248996,2
248997,2
248998,2
248999,2
249000,2
249001,2
249002,3
249003,1
249004,2
249005,2
249006,3
249007,2
249008,2
249009,3
249010,2
249011,2
249012,3
249013,2
249014,3
249015,3
249016,2
249017,2
249018,2
249019,2
249020,2
249021,3
249022,3
249023,3
249024,3
249025,2
249026,2
249027,3
249028,2
249029,1
249030,3
249031,3
249032,3
249033,2
249034,2
249035,2
249036,2
249037,2
249038,3
249039,2
249040,1
249041,2
249042,3
249043,2
249044,2
249045,2
249046,1
249047,3
249048,3
249049,2
249050,3
249051,2
249052,3
249053,3
249054,3
249055,2
249056,2
249057,1
249058,3
249059,3
249060,2
249061,2
249062,3
249063,2
249064,3
249065,2
249066,2
249067,2
249068,2
249069,2
249070,2
249071,3
249072,3
249073,3
249074,2
249075,2
249076,2
249077,2
249078,2
249079,3
249080,2
249081,3
249082,2
249083,2
249084,3
249085,3
249086,3
249087,3
249088,3
249089,2
249090,2
249091,3
249092,2
249093,2
249094,3
249095,3
249096,2
249097,2
249098,3
249099,2
249100,3
249101,3
249102,2
249103,3
249104,2
249105,2
249106,2
249107,2
249108,3
249109,2
249110,2
249111,2
249112,3
249113,2
249114,2
249115,1
249116,2
249117,2
249118,2
249119,3
249120,2
249121,3
249122,2
249123,2
249124,3
249125,3
249126,2
249127,2
249128,1
249129,3
249130,3
249131,2
249132,2
249133,3
249134,2
249135,1
249136,1
249137,2
249138,2
249139,2
249140,2
249141,2
249142,3
249143,2
249144,2
249145,3
249146,2
249147,2
249148,3
249149,2
249150,1
249151,3
249152,3
249153,3
249154,2
249155,3
249156,2
249157,2
249158,2
249159,2
249160,2
249161,2
249162,2
249163,2
249164,2
249165,2
249166,3
249167,2
249168,2
249169,1
249170,2
249171,2
249172,2
249173,2
249174,2
249175,2
249176,2
249177,2
249178,2
249179,3
249180,2
249181,2
249182,3
249183,1
249184,3
249185,2
249186,3
249187,2
249188,2
249189,2
249190,2
249191,3
249192,3
249193,2
249194,1
249195,2
249196,2
249197,2
249198,2
249199,3
249200,3
249201,2
249202,2
249203,1
249204,3
249205,1
249206,2
249207,3
249208,2
249209,2
249210,3
249211,2
249212,2
249213,1
249214,3
249215,2
249216,2
249217,2
249218,3
249219,1
249220,2
249221,3
249222,3
249223,3
249224,2
249225,1
249226,2
249227,2
249228,3
249229,3
249230,2
249231,2
249232,3
249233,3
249234,2
249235,2
249236,3
249237,2
249238,2
249239,3
249240,2
249241,2
249242,1
249243,2
249244,3
249245,2
249246,2
249247,3
249248,2
249249,1
249250,1
249251,1
249252,2
249253,3
249254,2
249255,3
249256,2
249257,3
249258,2
249259,3
249260,2
249261,3
249262,2
249263,1
249264,2
249265,2
249266,2
249267,1
249268,2
249269,3
249270,2
249271,2
249272,2
249273,1
249274,2
249275,2
249276,2
249277,2
249278,3
249279,3
249280,2
249281,3
249282,3
249283,2
249284,2
249285,1
249286,3
249287,2
249288,2
249289,2
249290,3
249291,2
249292,2
249293,3
249294,3
249295,3
249296,2
249297,3
249298,3
249299,3
249300,2
249301,2
249302,3
249303,2
249304,3
249305,2
249306,2
249307,1
249308,2
249309,2
249310,2
249311,3
249312,2
249313,3
249314,2
249315,2
249316,2
249317,1
249318,3
249319,2
249320,3
249321,2
249322,3
249323,3
249324,2
249325,3
249326,3
249327,2
249328,3
249329,3
249330,2
249331,2
249332,2
249333,2
249334,3
249335,3
249336,3
249337,2
249338,2
249339,3
249340,2
249341,2
249342,3
249343,3
249344,3
249345,2
249346,3
249347,2
249348,2
249349,2
249350,1
249351,2
249352,2
249353,2
249354,2
249355,2
249356,2
249357,1
249358,3
249359,2
249360,2
249361,3
249362,2
249363,1
249364,2
249365,2
249366,2
249367,3
249368,3
249369,2
249370,2
249371,2
249372,1
249373,2
249374,2
249375,2
249376,2
249377,2
249378,1
249379,2
249380,3
249381,3
249382,3
249383,2
249384,2
249385,2
249386,3
249387,2
249388,2
249389,1
249390,3
249391,2
249392,1
249393,2
249394,1
249395,1
249396,3
249397,2
249398,3
249399,2
249400,2
249401,2
249402,3
249403,3
249404,2
249405,2
249406,2
249407,2
249408,2
249409,2
249410,2
249411,2
249412,3
249413,2
249414,2
249415,1
249416,2
249417,3
249418,2
249419,2
249420,3
249421,1
249422,2
249423,2
249424,3
249425,3
249426,2
249427,2
249428,2
249429,3
249430,3
249431,3
249432,2
249433,2
249434,3
249435,3
249436,2
249437,2
249438,3
249439,3
249440,1
249441,2
249442,3
249443,2
249444,2
249445,2
249446,3
249447,3
249448,3
249449,2
249450,3
249451,1
249452,3
249453,1
249454,2
249455,2
249456,3
249457,2
249458,2
249459,1
249460,3
249461,2
249462,2
249463,1
249464,1
249465,2
249466,2
249467,2
249468,1
249469,2
249470,2
249471,3
249472,2
249473,3
249474,2
249475,2
249476,2
249477,2
249478,3
249479,2
249480,3
249481,3
249482,1
249483,1
249484,2
249485,2
249486,2
249487,2
249488,1
249489,1
249490,2
249491,2
249492,2
249493,3
249494,2
249495,2
249496,2
249497,2
249498,2
249499,2
249500,2
249501,2
249502,3
249503,3
249504,2
249505,3
249506,1
249507,1
249508,3
249509,3
249510,2
249511,2
249512,3
249513,3
249514,2
249515,3
249516,2
249517,2
249518,2
249519,2
249520,3
249521,2
249522,2
249523,3
249524,3
249525,2
249526,3
249527,3
249528,2
249529,2
249530,2
249531,2
249532,2
249533,3
249534,1
249535,3
249536,2
249537,2
249538,2
249539,2
249540,2
249541,2
249542,2
249543,2
249544,3
249545,2
249546,3
249547,2
249548,2
249549,3
249550,2
249551,2
249552,3
249553,2
249554,1
249555,2
249556,2
249557,2
249558,3
249559,2
249560,1
249561,2
249562,2
249563,3
249564,2
249565,3
249566,2
249567,3
249568,1
249569,2
249570,3
249571,2
249572,2
249573,3
249574,1
249575,2
249576,3
249577,2
249578,2
249579,1
249580,2
249581,2
249582,3
249583,2
249584,2
249585,3
249586,3
249587,3
249588,3
249589,3
249590,3
249591,2
249592,3
249593,2
249594,3
249595,2
249596,2
249597,2
249598,2
249599,2
249600,2
249601,2
249602,2
249603,3
249604,3
249605,3
249606,2
249607,3
249608,3
249609,3
249610,2
249611,3
249612,3
249613,3
249614,3
249615,1
249616,3
249617,3
249618,2
249619,1
249620,3
249621,2
249622,2
249623,2
249624,3
249625,3
249626,2
249627,3
249628,1
249629,2
249630,2
249631,3
249632,2
249633,2
249634,1
249635,2
249636,1
249637,2
249638,3
249639,2
249640,2
249641,2
249642,3
249643,2
249644,3
249645,3
249646,2
249647,3
249648,2
249649,1
249650,2
249651,2
249652,3
249653,3
249654,2
249655,2
249656,2
249657,2
249658,2
249659,2
249660,2
249661,3
249662,3
249663,1
249664,2
249665,2
249666,3
249667,2
249668,3
249669,2
249670,2
249671,2
249672,2
249673,2
249674,2
249675,3
249676,2
249677,3
249678,3
249679,3
249680,2
249681,2
249682,2
249683,3
249684,3
249685,3
249686,3
249687,3
249688,2
249689,2
249690,2
249691,2
249692,2
249693,2
249694,2
249695,2
249696,3
249697,3
249698,3
249699,3
249700,1
249701,2
249702,3
249703,3
249704,3
249705,3
249706,3
249707,2
249708,2
249709,2
249710,3
249711,3
249712,3
249713,2
249714,2
249715,2
249716,2
249717,2
249718,3
249719,2
249720,3
249721,3
249722,2
249723,2
249724,2
249725,3
249726,2
249727,2
249728,2
249729,3
249730,2
249731,2
249732,2
249733,3
249734,3
249735,2
249736,3
249737,2
249738,1
249739,1
249740,2
249741,2
249742,2
249743,2
249744,2
249745,2
249746,2
249747,2
249748,3
249749,3
249750,1
249751,3
249752,1
249753,2
249754,2
249755,2
249756,2
249757,3
249758,3
249759,2
249760,1
249761,3
249762,2
249763,3
249764,2
249765,2
249766,2
249767,3
249768,3
249769,2
249770,2
249771,3
249772,3
249773,2
249774,2
249775,2
249776,2
249777,1
249778,3
249779,2
249780,2
249781,3
249782,3
249783,2
249784,2
249785,2
249786,2
249787,3
249788,2
249789,2
249790,2
249791,2
249792,1
249793,2
249794,2
249795,2
249796,2
249797,3
249798,3
249799,2
249800,1
249801,2
249802,2
249803,2
249804,2
249805,2
249806,3
249807,2
249808,3
249809,3
249810,2
249811,2
249812,3
249813,2
249814,3
249815,2
249816,3
249817,3
249818,2
249819,3
249820,2
249821,2
249822,2
249823,2
249824,2
249825,3
249826,2
249827,2
249828,3
249829,2
249830,2
249831,3
249832,3
249833,2
249834,3
249835,3
249836,2
249837,1
249838,2
249839,1
249840,3
249841,2
249842,3
249843,3
249844,3
249845,2
249846,3
249847,2
249848,2
249849,2
249850,2
249851,3
249852,3
249853,2
249854,3
249855,3
249856,2
249857,2
249858,2
249859,3
249860,2
249861,2
249862,2
249863,3
249864,2
249865,2
249866,3
249867,2
249868,2
249869,2
249870,1
249871,2
249872,3
249873,2
249874,2
249875,3
249876,2
249877,2
249878,2
249879,2
249880,3
249881,3
249882,2
249883,2
249884,2
249885,1
249886,3
249887,3
249888,2
249889,2
249890,2
249891,3
249892,3
249893,2
249894,2
249895,1
249896,3
249897,3
249898,3
249899,3
249900,3
249901,2
249902,2
249903,3
249904,1
249905,1
249906,2
249907,1
249908,3
249909,2
249910,3
249911,2
249912,3
249913,3
249914,3
249915,2
249916,3
249917,2
249918,3
249919,2
249920,3
249921,2
249922,2
249923,2
249924,3
249925,2
249926,2
249927,3
249928,3
249929,2
249930,2
249931,2
249932,2
249933,3
249934,2
249935,3
249936,3
249937,3
249938,2
249939,2
249940,3
249941,3
249942,1
249943,1
249944,3
249945,1
249946,3
249947,2
249948,2
249949,3
249950,1
249951,2
249952,3
249953,2
249954,2
249955,2
249956,3
249957,3
249958,3
249959,2
249960,1
249961,2
249962,2
249963,2
249964,2
249965,1
249966,3
249967,2
249968,2
249969,2
249970,3
249971,3
249972,2
249973,1
249974,2
249975,3
249976,1
249977,1
249978,3
249979,2
249980,1
249981,2
249982,3
249983,2
249984,2
249985,2
249986,2
249987,2
249988,3
249989,2
249990,2
249991,2
249992,2
249993,3
249994,2
249995,3
249996,3
249997,2
249998,3
249999,2
250000,3
250001,2
250002,3
250003,3
250004,2
250005,2
250006,2
250007,3
250008,2
250009,1
250010,3
250011,2
250012,3
250013,2
250014,2
250015,2
250016,3
250017,2
250018,2
250019,2
250020,2
250021,2
250022,2
250023,3
250024,1
250025,2
250026,2
250027,2
250028,3
250029,1
250030,2
250031,3
250032,3
250033,2
250034,2
250035,3
250036,3
250037,1
250038,3
250039,3
250040,2
250041,3
250042,3
250043,2
250044,3
250045,3
250046,2
250047,2
250048,2
250049,2
250050,3
250051,2
250052,2
250053,2
250054,2
250055,2
250056,2
250057,1
250058,2
250059,3
250060,2
250061,2
250062,2
250063,2
250064,2
250065,3
250066,2
250067,1
250068,2
250069,2
250070,2
250071,3
250072,1
250073,1
250074,3
250075,2
250076,3
250077,2
250078,3
250079,3
250080,2
250081,2
250082,2
250083,3
250084,2
250085,2
250086,3
250087,2
250088,2
250089,2
250090,3
250091,2
250092,2
250093,3
250094,2
250095,2
250096,2
250097,3
250098,2
250099,3
250100,3
250101,3
250102,1
250103,2
250104,2
250105,1
250106,2
250107,2
250108,3
250109,3
250110,3
250111,2
250112,2
250113,3
250114,3
250115,3
250116,3
250117,3
250118,3
250119,3
250120,2
250121,2
250122,2
250123,3
250124,3
250125,2
250126,3
250127,2
250128,2
250129,1
250130,3
250131,2
250132,3
250133,2
250134,2
250135,1
250136,2
250137,1
250138,3
250139,2
250140,2
250141,2
250142,2
250143,3
250144,3
250145,1
250146,2
250147,3
250148,2
250149,2
250150,1
250151,3
250152,2
250153,2
250154,3
250155,2
250156,3
250157,1
250158,2
250159,1
250160,2
250161,2
250162,2
250163,2
250164,2
250165,2
250166,2
250167,2
250168,3
250169,2
250170,2
250171,2
250172,2
250173,1
250174,3
250175,3
250176,2
250177,1
250178,2
250179,2
250180,2
250181,3
250182,2
250183,3
250184,3
250185,2
250186,2
250187,2
250188,3
250189,2
250190,2
250191,2
250192,3
250193,2
250194,3
250195,2
250196,3
250197,2
250198,2
250199,2
250200,2
250201,3
250202,2
250203,3
250204,2
250205,2
250206,2
250207,3
250208,2
250209,3
250210,2
250211,3
250212,3
250213,3
250214,2
250215,1
250216,2
250217,2
250218,3
250219,3
250220,2
250221,2
250222,2
250223,3
250224,2
250225,3
250226,2
250227,2
250228,2
250229,3
250230,2
250231,3
250232,3
250233,2
250234,2
250235,3
250236,2
250237,3
250238,2
250239,3
250240,2
250241,3
250242,2
250243,2
250244,3
250245,3
250246,3
250247,2
250248,3
250249,2
250250,2
250251,2
250252,3
250253,2
250254,2
250255,2
250256,2
250257,2
250258,2
250259,2
250260,1
250261,2
250262,2
250263,3
250264,3
250265,2
250266,2
250267,2
250268,2
250269,3
250270,3
250271,3
250272,2
250273,3
250274,2
250275,3
250276,2
250277,3
250278,2
250279,2
250280,3
250281,1
250282,2
250283,2
250284,2
250285,3
250286,2
250287,1
250288,2
250289,2
250290,2
250291,2
250292,3
250293,2
250294,2
250295,2
250296,3
250297,3
250298,2
250299,3
250300,2
250301,3
250302,2
250303,2
250304,3
250305,1
250306,3
250307,3
250308,2
250309,2
250310,2
250311,3
250312,3
250313,2
250314,3
250315,3
250316,3
250317,2
250318,2
250319,3
250320,1
250321,2
250322,2
250323,2
250324,1
250325,1
250326,2
250327,2
250328,2
250329,3
250330,3
250331,2
250332,3
250333,3
250334,3
250335,3
250336,3
250337,2
250338,1
250339,3
250340,3
250341,3
250342,2
250343,2
250344,2
250345,1
250346,2
250347,3
250348,2
250349,3
250350,3
250351,3
250352,2
250353,3
250354,3
250355,3
250356,2
250357,2
250358,2
250359,2
250360,2
250361,2
250362,2
250363,2
250364,3
250365,3
250366,2
250367,2
250368,3
250369,3
250370,2
250371,1
250372,2
250373,2
250374,2
250375,3
250376,2
250377,3
250378,2
250379,3
250380,2
250381,2
250382,3
250383,2
250384,2
250385,1
250386,1
250387,1
250388,3
250389,3
250390,3
250391,2
250392,1
250393,2
250394,2
250395,3
250396,2
250397,1
250398,3
250399,2
250400,1
250401,3
250402,2
250403,2
250404,1
250405,2
250406,2
250407,2
250408,2
250409,1
250410,2
250411,3
250412,2
250413,2
250414,3
250415,2
250416,3
250417,2
250418,2
250419,2
250420,3
250421,2
250422,2
250423,2
250424,2
250425,3
250426,2
250427,1
250428,3
250429,3
250430,2
250431,2
250432,3
250433,1
250434,2
250435,3
250436,3
250437,2
250438,2
250439,2
250440,3
250441,3
250442,2
250443,2
250444,2
250445,2
250446,2
250447,1
250448,2
250449,1
250450,2
250451,2
250452,2
250453,2
250454,1
250455,2
250456,2
250457,2
250458,2
250459,3
250460,1
250461,2
250462,2
250463,3
250464,1
250465,2
250466,2
250467,2
250468,2
250469,2
250470,2
250471,3
250472,3
250473,2
250474,3
250475,2
250476,3
250477,1
250478,2
250479,3
250480,3
250481,3
250482,2
250483,2
250484,2
250485,3
250486,2
250487,2
250488,3
250489,3
250490,2
250491,2
250492,2
250493,3
250494,2
250495,3
250496,2
250497,2
250498,3
250499,1
250500,1
250501,2
250502,2
250503,2
250504,2
250505,2
250506,3
250507,2
250508,2
250509,2
250510,2
250511,2
250512,3
250513,3
250514,2
250515,2
250516,3
250517,2
250518,2
250519,3
250520,3
250521,2
250522,3
250523,3
250524,3
250525,2
250526,2
250527,3
250528,3
250529,2
250530,2
250531,3
250532,3
250533,2
250534,3
250535,2
250536,3
250537,3
250538,2
250539,2
250540,2
250541,1
250542,3
250543,2
250544,2
250545,3
250546,2
250547,2
250548,2
250549,2
250550,3
250551,2
250552,2
250553,2
250554,2
250555,2
250556,2
250557,2
250558,2
250559,3
250560,2
250561,2
250562,2
250563,2
250564,2
250565,3
250566,3
250567,2
250568,2
250569,2
250570,2
250571,2
250572,2
250573,2
250574,2
250575,2
250576,1
250577,2
250578,3
250579,2
250580,2
250581,2
250582,3
250583,1
250584,2
250585,3
250586,2
250587,1
250588,2
250589,2
250590,2
250591,3
250592,3
250593,2
250594,2
250595,2
250596,2
250597,2
250598,2
250599,1
250600,2
250601,2
250602,2
250603,3
250604,2
250605,2
250606,1
250607,2
250608,2
250609,2
250610,2
250611,2
250612,3
250613,2
250614,2
250615,2
250616,3
250617,2
250618,2
250619,3
250620,2
250621,3
250622,2
250623,3
250624,2
250625,2
250626,2
250627,2
250628,2
250629,2
250630,2
250631,2
250632,1
250633,2
250634,1
250635,2
250636,1
250637,2
250638,2
250639,2
250640,3
250641,2
250642,2
250643,3
250644,3
250645,2
250646,2
250647,2
250648,2
250649,1
250650,3
250651,2
250652,3
250653,3
250654,2
250655,3
250656,3
250657,2
250658,2
250659,2
250660,2
250661,3
250662,3
250663,2
250664,2
250665,2
250666,1
250667,3
250668,2
250669,2
250670,3
250671,1
250672,3
250673,1
250674,3
250675,3
250676,2
250677,2
250678,3
250679,2
250680,2
250681,2
250682,3
250683,3
250684,2
250685,2
250686,2
250687,3
250688,3
250689,3
250690,2
250691,2
250692,2
250693,3
250694,3
250695,3
250696,2
250697,2
250698,1
250699,2
250700,3
250701,2
250702,3
250703,3
250704,2
250705,2
250706,2
250707,2
250708,2
250709,3
250710,2
250711,2
250712,3
250713,2
250714,2
250715,3
250716,3
250717,3
250718,2
250719,3
250720,1
250721,3
250722,3
250723,2
250724,2
250725,2
250726,2
250727,2
250728,2
250729,3
250730,2
250731,3
250732,2
250733,1
250734,2
250735,3
250736,3
250737,2
250738,2
250739,2
250740,3
250741,3
250742,3
250743,3
250744,2
250745,2
250746,2
250747,3
250748,1
250749,2
250750,1
250751,3
250752,2
250753,2
250754,3
250755,2
250756,2
250757,2
250758,3
250759,3
250760,3
250761,2
250762,2
250763,2
250764,2
250765,2
250766,3
250767,2
250768,2
250769,2
250770,3
250771,2
250772,3
250773,3
250774,2
250775,2
250776,2
250777,2
250778,2
250779,3
250780,1
250781,3
250782,3
250783,2
250784,2
250785,2
250786,2
250787,2
250788,2
250789,1
250790,2
250791,2
250792,2
250793,1
250794,3
250795,2
250796,2
250797,2
250798,2
250799,2
250800,3
250801,2
250802,2
250803,3
250804,2
250805,3
250806,2
250807,3
250808,2
250809,2
250810,2
250811,3
250812,2
250813,3
250814,2
250815,2
250816,3
250817,2
250818,3
250819,3
250820,2
250821,1
250822,2
250823,2
250824,1
250825,3
250826,2
250827,3
250828,2
250829,2
250830,3
250831,3
250832,3
250833,2
250834,2
250835,2
250836,3
250837,3
250838,2
250839,2
250840,3
250841,1
250842,2
250843,2
250844,2
250845,2
250846,2
250847,3
250848,2
250849,2
250850,2
250851,1
250852,3
250853,3
250854,1
250855,2
250856,2
250857,2
250858,2
250859,3
250860,3
250861,3
250862,2
250863,2
250864,2
250865,2
250866,2
250867,2
250868,3
250869,2
250870,2
250871,3
250872,2
250873,3
250874,2
250875,3
250876,1
250877,3
250878,3
250879,3
250880,2
250881,3
250882,3
250883,2
250884,2
250885,2
250886,2
250887,3
250888,3
250889,2
250890,1
250891,1
250892,3
250893,2
250894,3
250895,2
250896,3
250897,3
250898,2
250899,3
250900,3
250901,3
250902,2
250903,2
250904,3
250905,1
250906,2
250907,2
250908,2
250909,2
250910,3
250911,2
250912,2
250913,3
250914,3
250915,2
250916,2
250917,2
250918,3
250919,2
250920,2
250921,2
250922,3
250923,3
250924,2
250925,2
250926,2
250927,2
250928,2
250929,2
250930,2
250931,2
250932,2
250933,2
250934,2
250935,3
250936,2
250937,3
250938,2
250939,2
250940,2
250941,3
250942,3
250943,2
250944,3
250945,3
250946,3
250947,3
250948,3
250949,3
250950,2
250951,2
250952,2
250953,2
250954,1
250955,2
250956,2
250957,3
250958,1
250959,3
250960,1
250961,3
250962,2
250963,2
250964,3
250965,2
250966,3
250967,3
250968,2
250969,2
250970,2
250971,2
250972,3
250973,2
250974,1
250975,2
250976,2
250977,2
250978,3
250979,3
250980,2
250981,2
250982,2
250983,3
250984,3
250985,1
250986,1
250987,2
250988,2
250989,3
250990,2
250991,2
250992,2
250993,2
250994,2
250995,2
250996,2
250997,2
250998,3
250999,3
251000,3
251001,3
251002,2
251003,2
251004,2
251005,2
251006,3
251007,2
251008,3
251009,1
251010,2
251011,3
251012,2
251013,2
251014,2
251015,3
251016,3
251017,3
251018,2
251019,3
251020,2
251021,3
251022,2
251023,3
251024,2
251025,3
251026,2
251027,2
251028,3
251029,2
251030,2
251031,2
251032,3
251033,2
251034,2
251035,3
251036,3
251037,2
251038,3
251039,3
251040,3
251041,2
251042,2
251043,2
251044,2
251045,2
251046,2
251047,3
251048,2
251049,3
251050,2
251051,2
251052,2
251053,2
251054,2
251055,2
251056,3
251057,3
251058,3
251059,2
251060,3
251061,2
251062,2
251063,3
251064,2
251065,2
251066,2
