building_id,damage_grade
397195,2
195840,2
926923,2
456270,2
1047123,2
329044,2
33889,2
712541,2
873255,2
914116,2
724230,2
167193,3
74070,2
774210,3
958149,2
957891,2
126967,3
645010,3
19930,3
701780,1
793960,2
638528,2
726594,3
1014225,3
257461,2
1015791,2
285391,2
44456,2
875884,2
451790,2
973930,3
737843,3
632420,3
934002,3
699073,2
560548,3
263075,2
890494,2
1020439,3
240315,2
1050006,2
328227,3
839020,2
729765,2
324498,2
318429,3
714103,3
1021837,2
815699,2
160217,3
436026,1
422986,2
624919,2
901729,2
806725,2
767903,1
768025,3
668702,2
818069,2
798047,3
331687,2
527757,2
560847,2
867624,2
1037045,2
440300,3
1052631,2
249493,2
364944,3
28089,2
464259,3
510198,3
278863,2
108725,2
478175,2
656809,2
866478,2
503150,2
3309,3
335600,2
754663,2
995067,3
429708,2
846151,3
136541,3
570372,2
747126,3
562625,3
314474,2
295403,1
79656,3
246545,3
941072,2
143446,2
247639,2
690470,2
653659,2
697346,2
192918,1
71793,2
62133,3
1010173,3
995256,3
466675,3
629055,1
440447,2
909985,2
418892,2
946945,3
17198,2
910513,2
326195,2
24287,2
574369,3
682451,2
883937,3
461355,3
697823,3
87359,2
497972,2
436268,2
367160,2
597455,2
875726,2
703229,2
274684,3
602431,2
928176,2
717579,2
954812,2
853890,2
605036,3
727640,2
947535,2
622687,2
893810,3
322383,2
21268,2
279684,3
960617,2
904373,3
532074,2
832204,2
173733,2
34034,2
40152,3
725436,2
482034,2
461331,3
1049058,2
380349,2
969257,1
422202,2
540866,2
20030,2
1002431,3
622486,2
535391,2
687879,3
48854,3
354954,2
750086,2
810890,3
163864,2
727163,2
444687,3
137397,2
799210,2
918932,2
345369,3
808284,2
550001,3
143396,2
723313,3
1002859,2
729426,3
1016442,3
122327,2
277539,2
971363,2
434532,1
523436,2
489291,3
228474,2
22781,2
23530,3
479099,3
455956,2
533806,2
891916,2
369375,2
539049,3
898343,2
1291,2
192064,3
255345,2
583550,2
77192,3
363428,2
597822,2
502036,3
24585,1
14949,2
179113,2
665088,2
1017716,3
433686,3
691282,3
83894,2
1021562,3
796882,1
104617,2
305936,3
364951,3
855369,2
290433,2
537527,2
286012,2
736817,2
140384,3
636431,3
485575,2
709582,3
417806,2
940671,3
422633,1
261259,2
100232,2
658790,2
79464,1
579009,2
537027,2
204192,2
938218,2
581802,2
122969,3
195663,3
717168,2
494126,2
222736,2
820388,2
945017,3
558576,2
527430,2
344118,2
396402,3
58275,2
352860,2
158089,2
865781,2
336306,1
247173,3
641331,2
964524,2
440457,3
705889,2
577246,2
58798,2
245695,2
944076,2
859388,3
321523,3
753113,2
1034583,2
878528,2
359671,2
988713,3
547464,2
528861,3
83620,2
978944,3
390633,2
455382,2
160512,2
121636,3
73559,2
37111,3
557215,2
609437,3
379413,2
185819,2
405750,2
469545,2
759110,1
502078,2
357788,2
324056,2
484664,3
417512,2
406630,2
949714,1
796713,3
261545,2
1042873,2
871681,2
851192,3
203072,2
544675,2
533010,2
762241,2
643691,2
552609,2
693959,2
186867,3
383158,2
836206,2
420807,2
585963,3
68890,2
976916,2
154447,3
899531,3
853638,2
887425,2
585461,2
855292,3
569153,2
813098,2
174397,2
60326,2
905658,2
180014,2
478498,2
30617,2
760445,3
258355,3
750315,3
29263,2
417052,2
152854,1
75735,3
66807,2
71372,2
557883,2
246546,2
1039309,1
661502,2
428438,2
726222,2
346693,3
419910,2
736919,2
153468,1
81760,3
356112,1
552519,2
120395,2
764409,1
93544,2
524169,2
15904,2
542863,3
523853,3
387104,3
625697,2
142648,2
1008734,2
195516,2
363524,2
918882,2
904007,2
368207,3
558262,2
236023,2
467062,2
4396,3
141100,2
958450,2
1000410,2
309486,3
1045528,2
919191,2
389376,2
52075,2
809274,2
367826,3
631455,3
790875,2
262169,2
563557,2
398417,3
261780,2
193436,2
486223,2
510114,2
437518,2
1025402,3
471510,1
370895,2
228595,3
530561,2
93429,2
498862,2
694446,2
847639,2
788787,2
544889,2
804127,3
175555,3
576782,2
242285,2
747758,2
724691,2
1001653,2
334924,2
80928,2
993889,2
834753,1
714013,2
99163,3
79462,2
813296,2
949842,2
568756,1
940468,2
499705,2
741060,3
323271,3
762162,2
966361,3
415295,2
508854,3
682680,3
150440,1
567971,2
547779,2
366136,2
617411,3
505660,2
694427,1
554220,3
718887,3
1697,2
203326,2
207150,2
534607,3
466441,2
729346,3
284821,2
909265,2
15248,3
610361,1
645738,2
222054,2
50138,1
44600,2
917538,2
584629,2
341321,2
554310,2
280058,2
958297,2
10709,2
245036,2
248591,3
591529,3
547294,1
76442,3
69606,2
984552,2
106075,2
82114,2
1018832,3
372184,2
996070,3
19391,2
186946,2
165092,2
777526,2
916020,3
904380,3
679709,2
702305,3
751408,2
952588,3
569870,2
308111,2
189288,3
165809,2
618624,2
898848,3
682324,3
229174,2
30836,2
519722,2
332537,3
273977,2
462301,2
657863,2
662539,3
85421,2
350041,1
550191,3
793812,3
46166,2
787693,2
886484,3
29619,2
950727,2
814162,2
888580,1
734046,2
247658,2
388161,2
781053,3
78206,2
843949,3
217856,3
422561,3
461325,2
677468,2
246004,3
553040,1
820046,2
655055,2
879277,3
292343,2
741190,2
317415,2
954326,3
287858,2
934760,2
985854,3
907376,3
405121,2
326696,2
64672,2
619810,2
779388,2
909613,2
558351,3
927588,3
994511,1
329081,3
435579,3
511916,2
765896,2
120279,2
478714,2
961240,2
406086,3
521206,3
147992,3
858548,2
129902,2
591059,2
408473,1
898119,3
680859,2
318695,2
47275,2
799364,3
104842,3
246961,3
63631,2
579565,2
652954,2
501867,2
646348,2
131835,3
403725,2
537436,2
697872,1
560368,1
1030796,2
131113,2
304528,2
483815,2
369357,2
606752,2
65494,3
140628,3
62578,2
869599,2
263768,2
131638,3
519881,2
621458,3
44537,2
291760,3
1017522,2
886245,1
554486,2
972298,2
529139,1
602210,3
224699,2
66245,2
64510,2
863568,3
497810,2
10732,3
769059,3
482484,2
860764,2
499888,2
785037,2
788601,2
504081,3
1043288,2
707294,2
1004998,2
810753,2
838374,2
186336,2
876495,2
422021,2
609559,2
811509,3
75189,1
650988,2
307497,3
71366,3
574755,2
12819,3
546921,2
755607,2
164933,3
682442,3
329834,3
750412,2
955112,2
764399,3
662707,1
250321,2
1028201,2
590870,3
870938,2
498554,3
211276,3
235436,1
507183,2
486018,2
334442,2
991586,2
523977,3
699233,2
392257,2
160539,3
319440,2
702957,2
686006,2
183160,3
808587,2
957487,2
730042,2
701884,3
69025,3
799662,2
463871,2
639486,2
339367,2
576329,2
239001,3
506027,1
598214,3
265622,2
167622,2
935601,2
724263,3
701676,2
678482,2
959057,2
293516,3
713463,3
337545,2
870044,3
440563,2
195707,2
738879,3
61399,1
88687,1
326153,2
452690,3
895384,2
375866,3
909258,3
428245,3
528840,2
761461,2
802714,1
696564,2
81219,3
1004490,2
113308,2
691525,3
342396,3
240894,2
649139,2
497696,2
70898,2
693650,3
189021,2
735233,2
525700,1
469586,2
381719,3
910566,1
395605,2
596513,2
832938,2
405443,3
283369,2
992320,2
619446,2
1010772,2
72763,2
774566,1
561170,2
703223,2
251004,2
584392,2
38983,2
4149,3
313726,2
1045072,2
863038,2
177501,3
359161,2
167210,2
377260,2
15344,2
679912,2
1048959,2
700419,2
339529,3
469130,3
803344,2
788795,2
218204,2
620314,3
1002815,1
893563,2
192517,2
900097,3
667930,2
252202,3
841756,2
753166,2
274629,2
526077,3
525187,3
711334,2
208506,2
262460,2
1024735,3
791609,2
879930,2
530394,2
493202,2
188399,2
120801,2
450740,2
771250,2
411490,2
347403,2
410417,3
809423,2
944124,1
817436,2
705492,3
742136,2
457266,2
256546,2
650405,3
905501,2
407583,2
261352,2
365119,2
145455,3
1024211,2
747525,2
982993,2
832588,2
965181,2
978239,3
184389,2
284391,2
1036332,3
579081,2
403511,3
942654,2
491908,2
569648,2
64563,3
136151,2
368621,2
734444,2
541593,2
488815,2
1016925,3
754626,2
364570,3
201765,2
149660,2
80598,2
894576,3
217305,3
692366,2
686666,2
771308,2
832196,2
510395,3
53888,2
163260,3
492540,2
961983,2
23664,2
888400,3
348105,2
492595,2
452113,2
60199,2
955383,2
467196,2
140625,2
77075,2
136370,2
289398,3
840556,2
378953,3
549808,3
902884,3
1020493,1
242509,3
272080,1
599454,2
230462,3
684434,1
511935,3
649718,2
701195,2
1033203,2
605487,2
33745,3
520274,2
605149,2
743086,2
269329,2
766434,2
246167,3
880457,2
339731,2
322026,2
27998,2
947790,3
673655,2
695760,3
374934,1
1026640,2
543839,3
458419,2
990064,2
302943,2
350094,2
934692,2
777665,2
24302,3
10256,2
261892,2
583045,2
828117,2
963752,3
715256,2
664836,1
1029344,1
466148,2
350523,2
583458,2
78939,2
700332,2
986840,2
914369,3
572726,2
263725,2
444729,2
679143,2
977457,2
211380,2
778157,3
645129,2
1001137,1
848291,2
55262,2
648401,2
474944,2
440191,2
903522,3
1043776,2
836520,2
366428,2
632236,2
303772,2
739093,1
216167,2
774820,3
255523,2
308874,2
809458,3
657185,2
725076,1
515784,2
469182,2
736246,2
514703,2
329693,2
545471,1
30757,2
132749,2
311793,2
567462,3
367648,2
407171,3
1026782,2
973561,2
701472,2
1031395,2
8568,3
837235,2
1031323,3
261453,2
668238,2
1050849,2
964670,2
953679,2
740324,3
1040980,2
513123,3
122786,2
328217,3
96927,2
905479,3
372658,3
819610,2
6732,2
765380,3
179105,2
476464,2
178655,2
102027,2
159399,2
518973,2
332878,2
410325,1
340439,3
332766,3
451290,2
985758,2
151401,3
278148,2
1027888,2
797383,3
217126,3
194129,1
286936,3
447147,2
34326,2
484094,3
575043,2
1007679,2
528304,2
963483,2
823250,2
497990,3
762304,3
820578,2
780008,3
298232,3
274279,2
208203,2
512834,2
703071,3
931973,2
399889,3
626066,3
201572,3
286658,2
487801,3
728915,3
230130,2
471594,2
927992,2
131188,3
709096,2
788658,3
282508,2
956749,1
346410,3
320714,3
779173,2
961852,2
202182,3
271214,3
787000,3
969037,2
989768,2
661567,3
495520,3
295298,3
236227,2
21048,2
1008132,2
60706,3
596090,2
98354,3
52212,2
701942,2
31018,2
526722,3
632970,2
149743,2
565078,2
1039023,2
551798,2
926457,3
1010866,3
436066,3
703156,3
891243,3
518397,2
810233,3
335752,1
497072,3
521839,2
492563,3
758653,2
649043,2
270177,2
1035166,3
570851,2
828834,2
426709,2
74415,2
874898,2
1028272,3
342484,2
552080,2
614085,1
396270,3
320620,3
718274,3
845904,3
817736,2
374536,2
994198,1
217558,1
460702,3
408276,2
610911,2
422840,2
919969,3
822395,3
867193,2
351712,3
870626,3
707635,2
264771,2
746348,1
1014183,3
349806,2
59109,3
939967,2
31402,2
360680,2
177451,2
746505,2
59338,2
245739,3
686526,2
145576,2
74906,1
214197,2
672316,2
17910,2
756306,2
528350,2
949660,3
201792,2
331068,2
264957,2
343498,2
968568,3
403968,2
194497,3
641435,3
195992,3
64742,2
584827,3
708205,3
737777,3
234726,2
920713,3
6016,3
136044,2
881831,3
102750,2
834967,2
127392,2
800200,2
756979,2
627076,2
567087,2
956765,2
1008391,3
211540,2
427124,1
367285,2
334030,2
875474,3
1000910,2
102571,2
875177,1
1017899,2
1040727,2
686157,2
370154,2
249060,2
859,2
902650,1
356264,2
797211,3
31210,2
935434,3
973180,3
31923,2
522164,2
766459,2
711517,2
212984,3
834081,2
602625,2
562630,2
286546,3
899264,3
1041111,2
195413,3
822505,2
116193,2
246888,2
531104,3
568840,3
947482,2
267085,1
820779,2
861854,2
317211,3
313493,3
185320,2
702936,2
407325,2
280408,3
870081,1
456251,2
214676,2
938965,2
866364,2
318032,2
203995,3
786078,2
269993,3
91206,2
398171,3
332254,3
301535,2
595178,2
7392,2
609350,2
1042889,2
481398,3
781653,2
51230,2
493348,2
949380,3
730024,2
121578,2
1051810,2
485687,1
588379,3
674273,3
462623,2
985816,1
565316,2
820169,1
289406,2
221928,2
554694,3
651456,2
214523,2
75274,3
802307,3
200511,2
498828,2
19153,2
128380,1
415072,2
922010,2
264951,2
9357,2
295987,2
873155,2
607822,2
553095,3
673708,2
486497,3
948720,3
681389,2
272018,2
590538,2
179492,2
44262,3
454827,2
586333,2
377357,3
593449,2
590074,1
549117,2
295166,2
375405,3
207182,2
998725,2
875934,3
1018177,2
723010,2
984942,2
334417,2
932764,3
149090,3
819025,2
28866,2
67784,2
358928,2
610641,2
435218,3
277301,3
940900,1
295175,2
629690,2
124069,3
971558,3
440929,2
858425,3
487061,3
820845,3
621357,2
449043,2
642098,2
1026010,2
86385,2
341205,2
669286,3
627416,2
1020271,2
567086,3
930635,2
758104,2
570177,2
223967,2
509105,1
2461,2
1028105,2
812516,3
610105,3
1026057,2
632292,2
909847,1
689652,3
925941,2
230602,3
359830,2
555861,2
219699,3
714685,2
577762,3
835641,2
687862,3
260580,2
782705,3
411323,2
184828,1
333450,2
461955,3
515009,1
207965,2
349224,2
719189,1
463603,2
891060,2
230848,1
353022,3
517763,2
356795,2
1044996,2
847494,2
893303,3
396653,3
262812,3
575191,3
872705,2
130819,3
79358,3
944148,2
406542,3
853327,2
198227,3
537769,2
438770,2
719568,3
1041439,2
428237,2
265591,2
920586,3
1044964,3
942759,2
248396,2
124210,3
798347,3
139008,2
86663,2
388092,2
439813,2
49944,2
791089,1
11931,2
1006430,3
392582,3
382385,2
60173,2
796218,3
985429,3
495236,2
790713,2
503245,3
348147,2
292042,2
217325,2
626079,1
920790,2
133088,1
969307,3
66092,2
730734,3
1052266,3
731203,2
529555,1
715590,2
760475,2
362756,2
707469,3
196783,2
491291,3
419094,2
259063,1
608034,1
40886,2
83126,2
360246,3
483894,2
504398,1
583734,3
853007,3
540574,2
675790,1
584133,2
826016,2
102434,2
125300,3
634212,1
1021051,2
672723,2
246018,1
178326,2
921529,3
205403,3
12968,1
744180,1
1004439,2
468138,2
640433,2
727088,3
1036689,3
422595,2
256885,2
855288,2
284807,3
731013,2
654447,2
691329,2
382318,3
977905,2
1039662,2
688174,2
807205,1
528352,2
53819,3
233289,3
450608,3
1037139,2
332666,3
232925,2
824934,3
393610,1
144792,2
41740,3
843037,2
888433,3
18677,2
619780,2
484277,1
246119,2
791376,2
912733,1
1039129,3
69072,1
420901,2
124125,2
523048,3
486661,2
605658,1
984904,2
570791,2
527672,3
6591,2
387306,2
794745,1
714942,3
829585,2
599731,2
138410,3
170627,1
659426,2
509521,2
819444,2
670062,2
143692,3
537605,3
106476,2
262813,2
565624,3
671112,2
551673,2
578418,2
574234,3
133234,2
764423,2
911067,1
555988,1
989148,2
926442,3
680816,3
716728,2
334022,2
144762,2
355883,2
1043594,2
897869,1
721001,1
635126,3
44910,2
42246,2
1041395,2
943864,3
653492,2
874665,2
534319,2
627382,3
906061,3
787032,2
519309,3
74208,2
582232,3
667647,3
597856,2
22526,2
193283,2
92122,2
303692,2
423970,2
922450,2
155636,3
466506,2
980728,2
392570,3
201069,2
978165,2
164225,2
335763,2
670329,2
512463,2
148920,2
1025840,1
562218,3
828557,2
358657,2
250949,2
585360,2
233922,3
644689,2
153775,3
844188,2
87431,2
854617,2
40543,2
642286,3
952675,2
33478,2
136940,2
625468,1
264732,2
896991,3
805453,3
459143,2
390315,2
782314,2
1009327,2
720241,3
744301,2
447220,2
360952,2
411129,3
12664,3
145533,2
49081,2
602582,2
462879,2
571125,2
478086,2
463481,2
658912,3
562885,2
923934,2
991833,2
185898,2
582182,3
293295,3
15436,3
964719,2
29367,2
853759,2
796569,2
301742,3
659900,2
52352,3
584449,3
910164,2
250510,2
833154,2
568849,3
16652,2
218390,2
966914,2
458119,2
772944,3
475188,2
20143,1
463885,1
1016499,3
888038,3
863505,2
762115,2
258572,2
529226,2
944578,2
882127,2
47796,3
901027,2
503435,3
761763,1
547361,3
708928,2
97746,2
906154,2
261939,1
894761,1
616496,2
951318,2
851297,2
1052754,2
641471,2
13424,2
234859,2
572002,2
384864,2
479943,2
39111,2
401737,2
699133,2
601593,2
257654,2
783576,1
825678,1
821309,1
335208,3
638580,2
334686,2
210420,2
482360,3
37961,2
295559,2
922012,2
186671,1
205094,3
243719,3
433978,2
999200,2
794717,2
697355,2
423749,2
604772,2
714859,1
530466,2
304589,3
914860,2
370432,2
553726,2
1046450,3
496389,2
918506,3
563593,3
1049175,2
152551,3
51930,2
443630,2
985008,2
282146,3
225873,2
816040,2
701392,2
445940,2
662370,1
311192,2
584956,1
1000236,2
307843,3
930959,2
74139,2
1025961,2
624910,1
598449,3
926272,2
465902,2
681055,2
983523,2
636244,2
49469,2
183610,3
212974,3
60286,3
786872,2
489178,2
622087,2
828462,2
372228,2
1027434,2
796230,3
728783,2
1025632,2
46186,2
600887,2
310507,2
961223,3
857921,3
162636,2
520673,2
845091,2
591873,3
249961,3
518405,2
950769,2
542278,3
611146,2
438618,2
698002,3
606095,2
68974,2
418006,2
573275,2
818984,1
865009,3
346285,2
396496,3
988782,1
809699,2
850354,2
154336,2
381976,2
204853,1
60313,2
796395,3
92069,2
630649,2
29117,2
405250,3
1051093,3
766443,2
939458,2
527503,3
485471,1
291979,3
791862,2
569569,3
828017,2
295012,3
16659,3
240837,2
677450,2
650540,2
626248,3
223404,2
160223,2
71596,3
94075,2
515038,2
173833,2
961846,3
18495,1
826478,3
236028,2
176855,2
883617,3
301611,2
861087,3
492877,2
422328,3
723252,2
424776,3
1048630,3
949173,3
472987,2
644877,2
615201,2
715152,2
701159,2
590979,2
439608,3
709616,3
43026,2
349599,3
554070,2
627097,3
76543,2
358501,2
763964,3
881372,3
657965,2
674397,2
825176,2
910230,2
127112,2
203907,2
794685,1
619319,2
911464,2
718006,2
896498,2
175546,3
1015763,3
602599,3
143522,3
180633,2
57494,3
232323,3
155230,2
441103,3
199003,2
59674,2
408449,2
508876,3
223320,3
356955,2
897801,2
625928,2
846945,3
1016121,2
450957,2
853635,3
820033,2
997678,3
51926,2
547193,2
762247,2
962154,1
804976,3
834902,3
48201,2
426935,3
637805,3
959415,2
998964,2
924785,2
916696,2
406544,3
370427,3
482990,2
64271,2
676945,2
839460,2
394209,2
67406,3
104584,2
226251,2
1016796,2
406047,2
262719,2
579665,2
904415,2
334297,1
159633,3
736120,1
802025,2
592253,3
158393,3
1515,2
761114,3
608665,2
96669,2
216767,2
829154,2
1038157,2
178439,2
940101,2
746260,2
576086,2
881407,2
176461,3
795327,2
499667,2
228231,2
456493,2
751493,2
630650,2
726014,2
69553,2
72262,3
276439,2
755236,2
816276,3
643855,2
987852,2
194110,3
470836,2
548576,2
820857,2
205700,2
450680,2
424129,2
412436,2
357089,2
133610,2
957540,3
111667,2
352597,2
510487,1
881655,2
711617,2
69156,2
976592,2
811479,2
313418,2
650162,2
995363,2
946494,2
878125,2
976391,2
796037,3
1037390,1
859303,2
529494,2
619912,2
516992,1
244879,2
134733,3
779023,2
353951,3
133598,2
51154,2
926461,2
904468,2
602246,3
300208,3
696612,1
338388,3
924244,3
370561,2
1005791,2
944552,2
550608,2
536618,3
574236,2
782319,1
274565,2
712167,2
4398,3
42322,2
942861,3
54972,1
16695,2
159492,2
120277,2
962121,2
545423,2
519898,2
908823,3
410844,2
219804,2
949690,2
805518,3
356801,2
785210,2
315726,2
564195,2
550920,2
895668,2
939784,3
286864,1
989018,2
489199,3
525128,3
600490,2
650730,2
579750,2
250953,3
187453,2
652896,2
34393,2
241810,3
781373,3
719518,1
396101,3
597291,3
767301,2
832955,3
42042,2
787598,3
831850,2
147132,2
582207,3
364940,3
685589,2
262503,1
539030,2
842054,2
936953,3
360359,2
377434,2
687331,2
30790,3
684781,3
201153,2
486763,2
682003,3
772809,3
107379,2
771606,2
817879,2
532333,3
735547,3
552176,3
628062,2
39777,2
299654,2
450520,2
771541,3
191381,2
578773,3
1009392,2
964268,2
546312,2
361789,3
533016,2
103954,2
400438,1
68618,2
236328,2
238404,2
620436,2
862436,2
725031,2
298034,3
107355,2
80641,2
234809,2
1016016,2
635805,2
333448,2
161052,2
495791,1
393635,3
120455,2
564836,2
538231,1
278978,3
534299,2
579978,3
808367,2
596502,2
99429,1
134253,3
217352,2
357357,2
578419,2
149555,2
577965,2
794947,1
609515,2
37751,1
736923,3
775553,1
977083,3
638312,3
251627,2
764924,1
655213,3
393933,1
180123,3
108939,2
477704,3
684594,2
165815,2
552611,2
313346,2
952416,2
436077,2
442596,2
852451,2
754708,2
443806,2
967339,3
635478,3
57077,2
284348,2
67192,2
792253,3
354706,2
288328,3
202987,2
767398,2
690951,3
374520,2
586659,2
926496,2
272504,2
1016324,2
296142,2
150759,2
840874,2
273912,2
979774,2
718687,2
271715,2
456882,3
132294,1
110128,2
851790,3
393042,3
773271,2
828545,2
549326,3
720878,1
245919,2
150207,2
911670,2
40433,2
462946,3
677380,2
553879,2
916096,2
241275,3
184864,2
45092,2
119830,2
711201,3
151563,3
794764,3
370508,2
219545,3
42505,2
3196,1
14712,3
61453,2
499707,2
170324,3
936278,1
783426,2
557102,2
163558,2
852091,2
36663,2
265352,2
1026059,2
221543,2
25433,2
923669,2
215406,1
600610,2
50489,2
580690,2
266645,1
224086,1
996316,2
725722,3
884901,2
990984,2
674324,2
169818,2
190790,2
225062,2
495019,3
62934,2
545243,2
482230,2
963094,1
208604,1
1051318,3
15114,3
830280,3
447716,3
522241,2
359634,2
958940,1
792670,3
705000,3
333804,1
806493,2
634853,2
916607,3
433949,2
696628,2
338173,2
281897,2
458309,2
667364,3
272261,2
960166,3
380056,2
387377,1
235634,3
816544,3
1046193,3
979354,2
861405,2
978398,3
78144,2
964108,3
88207,2
468876,2
1005512,2
1045144,2
989359,2
711454,3
786535,2
42338,2
172347,3
973478,1
538966,2
183335,3
1035645,1
871913,1
841269,2
798369,2
400817,2
163928,1
196701,2
409907,3
318408,3
405672,2
174673,3
193486,2
926825,2
781541,3
765046,3
345652,3
666967,3
146766,3
134679,2
60973,2
559270,2
788207,2
477186,2
993019,2
852782,3
599938,3
998939,3
505238,2
367150,2
1035501,2
447398,2
284422,2
963352,2
718790,3
475490,2
1596,2
156304,2
829945,2
324015,1
114871,2
112180,2
584939,2
760219,2
761127,2
104716,2
1046620,1
948864,2
728495,2
130331,2
945445,3
566275,3
809155,2
224164,2
515715,2
393084,2
66476,1
29657,3
153113,3
10889,2
952848,2
209689,1
481763,2
223208,2
982227,3
975202,3
211781,3
10299,3
891586,2
527939,3
683557,2
99744,3
652860,3
194736,3
103928,1
234729,2
68895,2
391627,2
1002577,2
62423,2
946551,2
14111,2
541931,2
140409,2
327519,2
318367,2
536707,2
555890,3
721899,2
922002,2
303417,2
121830,2
548795,1
80701,2
214360,3
549554,3
897057,3
252238,2
560578,1
731369,3
379461,2
990127,2
766413,2
502707,2
345004,2
922903,3
955820,2
1027385,2
928056,3
164884,2
416705,2
446647,1
407145,2
591741,2
166469,2
868429,2
977138,2
564377,2
596252,2
906370,3
701546,2
588236,2
123021,2
481797,3
835756,3
193107,2
90774,3
730757,3
776738,2
315925,2
218955,2
412357,2
9969,2
666084,3
630353,2
621092,1
857439,2
706398,2
419823,2
55670,3
973402,3
110459,1
245460,2
448731,2
418304,3
522766,2
942360,2
895049,2
214964,2
1005340,3
928197,2
155150,1
341599,3
828497,3
207866,2
658505,2
892021,1
324906,2
951691,2
225248,2
21097,2
935085,2
898164,2
503403,2
407962,1
346166,1
297317,1
794817,2
436511,3
562153,2
610758,3
714198,3
986188,2
443170,3
204152,2
862884,3
8574,3
904320,2
36506,2
409797,2
466908,3
745513,2
219947,3
114296,2
752563,2
50737,2
708134,2
349753,2
81226,2
393427,2
244377,2
323204,2
458463,3
752072,2
543677,2
453390,2
994895,3
524914,2
736860,1
875799,1
230347,3
684256,1
103102,3
19162,2
497481,2
499307,2
890436,2
631841,2
368920,3
1005842,3
98683,2
978434,2
510104,2
390586,1
1039177,3
534263,2
995456,2
953141,2
973140,2
817777,1
962898,1
282032,2
37305,3
51042,2
929245,2
443593,1
17623,2
373625,3
913770,2
375280,2
890375,2
126530,2
370655,3
380957,3
14062,2
293273,2
955644,2
532002,3
468762,3
912532,3
333337,2
587775,3
654119,2
1017279,2
686235,3
224438,2
386552,3
656822,3
651637,2
365722,2
499661,2
195962,3
60347,2
348360,2
322795,2
1041805,3
456574,2
148886,3
876094,2
1036774,2
215123,1
497185,2
465482,2
717622,2
173546,3
240249,2
916065,3
26734,2
414033,2
104146,3
507079,2
627921,2
314947,2
87744,3
438224,2
329857,2
1037681,3
672476,2
836821,2
499153,3
882235,3
967145,3
999662,2
515827,1
688988,2
809640,2
1011980,2
1036242,1
524831,2
536027,2
509882,3
827427,1
207070,2
858281,3
670137,2
780557,2
681679,2
646362,3
217115,2
693312,2
600559,3
987908,3
827537,2
940866,2
894475,2
765886,3
423784,3
820897,2
626828,2
797032,3
352898,3
410481,2
609304,2
465694,2
870013,2
902989,3
748777,2
918510,2
435898,3
261091,2
144079,2
738433,2
628318,3
407419,2
385581,3
647352,2
376784,3
847488,2
398319,2
123212,2
17368,3
1014493,2
9756,2
557454,3
133809,3
412221,3
402821,2
360697,2
34252,2
742357,2
575595,2
118416,2
226942,2
316400,3
385389,1
855260,2
613459,3
496874,2
157484,3
1020117,2
1036652,2
843446,2
684291,2
257525,2
778428,2
783725,3
593751,3
223343,2
900858,2
435231,2
444423,2
462463,2
220255,3
310214,3
812288,3
958815,3
410030,2
926377,2
253213,2
885222,3
173725,2
381115,2
162437,2
1018316,3
918189,2
184028,2
118374,2
576774,3
335338,2
829321,2
644495,2
529016,3
170538,2
426710,2
857849,3
854015,2
903984,2
10667,2
391704,1
527208,2
141964,2
36582,3
862287,3
65938,3
372792,2
923881,3
1021828,3
252766,1
703196,2
694530,2
98779,1
229793,3
337451,3
511358,2
703255,3
145407,2
746920,2
511152,3
658968,3
1011742,3
95750,2
588972,1
107276,2
325754,2
739271,3
1044183,3
357058,2
475496,2
455617,2
140842,3
404472,3
357076,3
234773,3
918554,2
169200,2
394750,2
209263,2
884208,2
992534,2
384768,2
25441,2
1039923,2
265162,3
637419,2
715777,2
918525,2
683331,2
54433,3
548224,2
238790,2
1000125,3
438003,2
978621,2
1007647,2
710697,2
26668,2
640980,2
950482,3
651570,2
305551,2
113596,2
867132,2
346994,3
412931,2
350612,3
1050009,3
175722,2
974377,2
372056,3
379546,2
549850,2
169446,3
433879,2
216763,2
343956,3
719862,3
956717,2
538916,2
819308,3
446720,2
110861,2
994580,2
317949,2
439142,1
971891,2
772038,1
532178,3
36684,2
922656,2
548313,2
873388,2
363923,2
82416,1
467702,3
35352,2
29664,2
321303,1
1023235,3
793864,3
475539,2
487484,2
766654,2
900833,2
656879,2
214110,3
734534,2
359611,2
23666,3
811804,2
41235,2
497507,2
940530,2
980645,2
493692,3
345101,3
625623,2
578700,3
3319,2
529210,3
533144,2
794125,3
53317,2
391088,2
734828,3
913214,2
396212,3
232631,2
456985,2
751363,2
1038438,2
41948,2
702344,3
820213,3
489948,2
750260,1
507401,3
7311,3
302347,2
15088,3
956266,2
18825,2
367133,3
929931,2
595664,2
33203,2
748325,2
945329,3
3931,3
353545,2
524794,2
319412,2
484454,2
536280,2
836202,3
643004,2
630897,2
67865,2
791048,2
147595,1
946697,2
768606,2
870717,2
731498,1
534746,2
99393,2
113278,3
42088,1
64150,2
1045308,2
508050,3
457510,1
287076,2
933980,3
831549,1
709303,2
184422,2
782770,1
553539,2
313123,2
925599,3
82836,2
750802,3
797021,3
408562,2
728699,2
658284,3
899714,2
671762,3
428079,2
500006,2
287448,2
254205,2
637013,2
384098,2
894079,2
1009467,2
368681,2
1010303,2
849858,2
374495,3
691253,2
1040254,3
919539,3
405552,2
590054,3
433064,3
387362,2
399928,2
439979,2
66451,2
427145,3
476988,1
36667,3
891840,1
888144,2
463062,2
463763,3
231324,2
427565,3
313109,3
510051,3
846106,1
631996,2
459259,2
551719,2
1008215,2
