building_id,damage_grade
232507,3
290704,3
952957,3
551176,2
71467,3
532532,3
673284,1
401819,3
308352,2
573602,3
114682,3
429190,3
528810,3
120295,3
726072,1
484799,3
887096,1
898984,1
544692,3
342858,3
844,3
87027,3
1006694,3
140678,3
687902,2
67639,3
978546,3
200355,1
136944,3
961604,1
939595,3
610735,3
137372,3
266831,3
477950,3
22547,3
1016859,1
429863,2
611663,2
997253,2
703369,2
548733,3
75604,2
194665,3
612056,3
911613,3
110355,3
257996,3
729353,3
438027,3
434643,3
716809,3
861288,1
142305,2
740234,1
57357,3
453087,3
943008,3
212309,3
312432,3
262975,3
1001560,3
52926,3
6643,2
569921,3
548923,3
201754,3
1022181,3
203764,3
114652,3
374477,3
540910,1
956407,3
671135,3
616312,3
565110,2
920132,3
768835,3
982287,3
938585,3
932014,3
53146,3
589072,3
332244,2
210295,3
469398,3
359197,2
515750,3
927406,3
460765,3
8873,1
943868,3
448733,3
625735,3
551019,3
457845,3
726142,3
371200,3
383938,3
260075,3
900393,3
751928,3
421131,3
888347,3
398694,3
928166,3
670397,3
254591,2
100543,3
815744,3
631586,1
735590,2
848297,1
55033,3
45177,2
633715,2
65142,3
399595,3
323877,3
677009,2
122666,3
1021502,3
282572,1
784866,3
993140,3
642246,2
793062,3
247349,3
1025446,3
864444,3
491710,3
708736,1
85229,1
1031988,3
630831,2
874027,3
133662,1
540762,3
361333,3
135687,3
82144,3
542452,1
1016199,3
46064,3
890359,3
479274,3
58924,3
578835,1
948098,1
663507,3
450733,3
707729,3
1018079,3
835060,3
856897,3
375659,3
183565,1
715190,3
864120,1
595879,3
1041565,2
802843,3
87606,3
823729,3
549356,3
193722,3
985167,3
829907,3
328701,3
727611,1
33059,3
344771,3
1033764,3
142858,3
823955,1
938557,3
497230,3
527442,3
867065,1
411595,1
774028,3
142643,3
311181,3
256316,1
848463,3
340157,3
784997,1
674852,3
799948,1
347816,3
338443,3
852802,3
974226,1
484580,2
992440,3
923129,3
203682,3
827093,3
101805,3
885936,2
575696,3
586264,2
737994,3
231188,3
516312,3
580021,3
688070,3
1041573,3
243277,3
670696,3
460439,3
508135,3
574919,1
48297,2
440768,3
527149,3
109825,3
851584,1
308215,2
657405,3
846920,3
541960,3
85901,2
662507,3
922216,3
474626,3
498410,2
76569,2
493331,2
678544,3
1023854,1
924079,3
484383,3
777173,3
611900,3
386108,3
951544,3
251881,3
83104,3
138467,3
730880,1
970720,2
257424,3
166954,3
467039,3
555994,1
120200,1
34449,3
299601,3
224238,3
987422,3
931005,3
277332,3
346058,2
315327,3
316164,2
676584,3
925017,3
621578,3
962291,3
162866,3
616636,3
31518,2
544625,3
395137,3
736118,3
349553,1
871313,1
291838,3
678379,3
850392,1
163568,3
954567,1
444084,1
237240,3
406887,3
123474,3
183381,3
25500,3
879483,1
874283,3
834779,3
362308,2
543176,3
24058,1
910930,3
423495,1
572342,1
691336,3
545299,3
942367,2
635347,3
200778,3
92022,3
174074,2
1006140,3
398753,1
56703,1
196937,3
576148,3
607694,2
656077,3
563876,1
73815,3
162988,3
916831,2
432974,3
37037,3
149850,1
105452,3
924613,3
681192,3
43766,2
524328,3
564074,3
240418,3
992781,3
908545,3
618789,3
664694,3
885761,3
363056,2
122905,3
540581,1
684563,3
767889,3
849588,2
739506,3
156802,3
741287,2
1034005,1
37563,3
764159,3
587946,3
612526,3
1037905,2
191385,3
360267,1
440541,3
1014782,3
435714,3
679545,3
327125,3
297576,1
149310,3
467884,3
848376,1
734294,3
803306,3
683551,3
382958,3
977661,3
66944,3
920554,3
531196,2
941933,3
705355,3
705297,3
952725,3
776362,3
662283,1
657561,3
653925,3
235643,3
221297,3
794647,3
166335,3
454636,1
829404,3
434326,3
94842,3
523373,3
878453,3
159623,3
268746,3
53443,1
1006363,3
25604,3
1051893,3
767521,3
344733,3
887798,3
193737,3
802477,3
907623,3
720090,3
975318,3
170011,3
342899,3
943232,3
544734,2
860766,3
325523,3
795557,3
883660,3
1036869,3
875033,3
902444,3
334054,3
912974,3
350045,2
750762,2
504494,3
383414,3
537347,3
506383,3
111304,1
730871,3
94518,3
787186,3
706910,1
222930,3
885727,3
894501,3
105964,3
316762,1
28346,3
971645,3
401731,3
820632,3
335988,3
58340,2
346380,1
959509,2
626479,3
520267,1
27826,3
811034,3
461855,3
68208,3
133287,3
865855,1
276948,3
285655,3
107637,3
773593,3
724557,3
576287,2
750850,3
197241,3
111264,1
799427,3
688950,3
87530,1
900456,3
239318,3
294277,3
375594,3
541684,3
542925,2
830705,3
241736,3
284756,3
115657,2
1031638,3
949367,1
113271,1
298706,3
710917,1
535877,3
799804,2
716987,3
235648,3
634160,1
816357,3
806312,1
770389,3
439377,3
812202,2
298075,1
985567,1
217019,3
1008380,3
711411,3
506896,3
165786,3
939337,3
212832,3
100168,3
564264,3
997483,1
1010978,3
884024,3
720656,3
53921,3
962603,3
106684,3
530314,1
650834,3
281709,3
392989,3
672015,3
462045,3
272484,2
637728,1
530956,3
10413,3
72309,3
796714,2
715114,3
709151,1
585769,3
472196,3
297623,1
74290,3
1023471,2
335234,3
396211,2
44601,3
135006,3
387368,3
412953,3
1030193,3
218861,3
149054,3
998490,3
476309,3
265693,3
456208,3
330799,3
441323,3
973815,3
295797,3
914807,1
512952,3
995685,2
923677,3
260375,3
321602,3
609575,3
832954,3
438064,3
848686,3
540902,3
154495,3
420058,3
562985,3
893319,3
378827,3
898407,3
468438,3
216253,3
625084,3
220235,3
906097,2
572855,3
50822,3
916189,3
694225,3
81579,2
369059,3
8323,3
256347,2
1005447,3
851281,1
991711,3
834642,1
827136,3
686536,3
53987,3
482858,3
760522,3
958584,3
627055,1
40912,3
164242,2
395401,2
665549,3
470469,2
849955,3
788580,3
571998,3
68045,1
184517,3
141093,3
494648,2
803688,2
619813,3
1006151,1
840905,1
268588,3
704368,3
443322,3
333086,3
39282,3
1000989,3
471492,3
187207,3
19009,3
125882,3
770820,3
695614,3
923183,1
408993,3
355538,3
442956,3
874100,3
277673,3
933045,3
262122,1
552647,3
94064,3
377957,3
393352,3
208262,3
522894,3
750800,3
333524,3
706686,3
449382,3
165540,2
227074,2
51116,3
721786,3
536148,3
328076,3
354519,3
451209,3
355963,3
100051,3
225938,3
208558,2
562592,2
680903,1
372425,3
575196,3
934958,3
6405,3
826544,1
159690,2
139541,3
912558,3
549182,3
802985,3
334522,2
8011,3
303794,3
731330,3
924018,3
302177,3
409788,3
316456,1
273679,3
704972,3
961197,3
858171,3
910947,2
340674,1
876203,3
842630,3
813728,3
805158,3
379810,3
1021351,3
353041,3
63607,3
194287,3
382075,3
460673,3
876853,3
296471,3
795066,3
653805,3
397895,3
837880,3
445566,1
392521,3
71683,3
592896,3
683468,1
51298,3
612089,3
864240,2
512368,3
38216,3
433157,3
295216,2
495954,3
627064,3
234593,1
40594,3
1016071,3
566694,3
662493,3
992709,3
807408,3
660386,1
803846,3
709644,3
637533,1
25346,3
48893,3
362436,1
581746,3
371820,3
187233,3
694436,3
588962,3
841180,2
729005,3
614070,2
371335,3
68438,1
65823,1
579947,3
375872,3
173445,3
289959,3
232628,3
300090,3
38971,3
537713,3
185950,3
740837,1
662916,1
637529,3
234873,3
22415,3
55728,3
162491,3
482740,3
587575,2
634649,3
702081,1
720220,3
868269,3
948351,3
652513,1
14663,3
667306,2
849659,3
93516,3
644701,3
786317,1
87402,3
652551,3
543496,2
782352,3
575889,2
870629,2
537643,2
330200,3
147135,3
755185,3
931259,2
20465,3
274541,3
760237,3
388208,3
941365,3
932028,3
723715,3
259455,3
633497,3
12619,3
373911,2
589572,3
725724,3
948003,3
601186,1
54860,1
609623,3
1008609,1
89500,1
1035769,3
1042570,3
598845,3
977498,3
552411,3
402873,3
797631,3
864135,3
486005,2
130029,3
986889,3
194952,2
561791,3
584167,3
847319,3
121607,3
357463,1
1019876,1
1038578,3
162774,2
1044537,2
416290,3
356906,3
199882,3
980256,1
809729,3
400420,3
853292,1
69713,2
859375,3
239599,3
797824,3
507314,3
526837,1
206221,3
895037,1
393929,3
635578,3
564837,1
755942,3
425283,3
60484,3
810667,3
126472,3
824287,3
860415,3
807451,3
962999,1
344284,3
127375,3
211226,1
918641,3
968884,3
602812,2
875023,2
793361,1
762451,3
625582,3
48046,3
897501,3
871948,3
796276,3
150347,3
677987,2
122011,2
875089,3
339426,3
496686,3
764682,3
707922,3
544822,3
858994,2
1051662,3
828968,2
429050,3
983867,3
126267,3
219192,1
147999,3
26316,3
852029,3
617585,3
626591,3
580798,3
564732,3
639367,3
548785,2
986473,3
796817,3
884872,3
16867,3
489843,1
732888,3
2665,3
529456,3
591496,1
635009,2
837370,3
975962,3
872206,3
207658,1
949968,3
536510,3
551875,3
695919,3
170514,3
253390,3
926614,3
601349,3
134135,1
905145,3
917677,3
617669,3
589876,3
187113,1
327158,3
921542,3
900079,3
1009882,3
487257,3
867440,3
834304,2
114520,3
109923,2
213170,1
764240,2
822162,2
686232,3
65980,3
819324,3
134316,1
315907,2
909752,2
195731,3
826106,3
994280,3
517138,3
72951,3
54364,3
281879,1
1001320,3
848647,3
615170,3
506810,3
734094,3
902141,3
159496,3
369474,3
613970,3
975121,3
458936,2
342720,1
945800,3
285651,2
500103,3
861189,3
442465,3
709128,1
944976,3
850960,1
988899,3
639529,3
1042720,3
114965,3
436988,3
665125,2
701774,2
71318,3
724425,3
500270,1
944305,2
136617,3
623295,1
25960,3
537719,3
794707,3
565793,2
584212,3
86288,2
994916,3
697490,3
702701,3
110959,1
846557,1
102967,2
723498,3
564414,3
898162,2
301984,3
629475,3
501068,1
86451,3
493979,3
218923,3
1027425,2
255830,3
903252,3
120124,3
828410,3
208804,3
629069,3
1007137,3
253827,3
99081,3
368928,3
1039678,3
701194,3
766310,3
1014033,1
278339,3
489929,3
472174,3
165044,3
898226,3
124162,3
464831,1
640667,2
348970,3
836465,3
986740,3
265576,2
693044,2
1004148,2
700363,2
950966,3
647943,3
963278,3
385893,3
184891,3
1051045,3
516720,1
224779,3
639371,3
332505,2
520318,3
135622,3
222053,3
882244,3
908818,1
404792,3
716406,3
445441,3
136755,2
169461,1
235487,3
317627,3
899600,1
274073,3
703469,3
769625,3
141744,2
882396,3
590168,3
215971,1
79880,3
728075,3
359140,3
981883,3
739686,3
994083,3
487788,3
961368,3
61047,3
915754,3
596099,3
375255,3
813898,3
941434,2
228085,3
267480,1
505286,3
548120,1
829996,3
270131,2
650613,3
839682,3
506214,2
469032,2
225734,1
777095,3
334569,3
501999,3
791029,3
790814,3
656215,3
396383,1
699005,2
535463,3
151051,2
375027,3
524127,1
564208,2
121929,2
1012239,3
65123,3
942032,3
820514,3
815797,3
466772,3
656582,1
642227,3
990193,3
77371,3
440696,2
486060,3
722035,3
183608,3
479747,3
235519,3
439956,1
229104,3
1015710,3
171687,3
351753,3
10107,1
586767,3
751661,3
918418,3
774858,3
69140,3
876694,2
633725,3
910518,3
864997,1
976115,1
472112,3
200884,3
774046,2
421994,2
908016,1
269498,3
778404,3
968571,3
817676,3
277985,3
660090,3
706458,3
54663,3
890067,3
127071,3
50298,3
227573,2
824571,3
755765,3
322852,3
66981,3
319579,3
809916,3
809499,3
62445,3
781143,3
375398,3
484908,3
660566,2
3053,3
926484,3
774017,1
332184,3
245994,2
704534,1
602845,1
938929,3
772907,1
182921,3
141007,3
438787,3
724008,3
253180,3
800527,3
570924,3
477681,3
666453,3
268177,3
696227,2
399750,3
941463,3
143141,2
425247,1
911880,3
474760,3
972882,1
443305,3
542667,3
1020703,3
669518,3
586551,3
162073,3
490657,3
167158,3
360922,2
62195,3
735305,2
516277,2
723634,3
917161,3
30303,1
1032268,3
39375,3
188127,3
738626,3
1045941,3
293305,3
544048,3
263988,3
921958,3
1024773,3
437589,3
568638,3
545702,1
592967,3
380724,3
707813,3
614474,2
200646,1
596901,2
996507,3
670780,1
15385,3
3754,3
570209,3
430490,3
67601,3
499716,2
694410,3
875328,3
123819,3
758047,3
997666,3
471107,2
349331,3
409559,3
475068,3
673468,3
178954,3
314382,3
931018,1
484928,2
928525,3
150360,1
521766,3
687217,1
71054,3
160016,1
9926,2
41373,3
96994,3
199121,3
494836,3
7802,3
901411,1
848677,3
34631,3
879306,3
120689,2
771298,3
557763,3
975640,2
913179,3
828345,1
458265,1
1029020,3
557563,2
273388,3
917550,3
926578,3
774760,1
386250,3
838964,3
421546,3
938287,3
181195,3
525062,3
45649,3
54832,3
94296,3
369914,1
812388,3
479856,3
855509,3
848293,3
756001,1
674770,3
93563,1
623427,1
648012,3
756542,3
315824,3
240455,3
21183,2
39403,3
614748,1
178937,3
692743,3
947202,2
857179,3
372378,2
416249,3
357799,3
647388,3
911494,3
634315,3
835901,3
552245,3
799954,3
399032,3
414155,3
521521,3
154863,3
624390,1
258447,3
433240,3
382918,3
1008015,2
854492,3
232791,3
1050618,3
966665,3
123098,3
758837,3
210720,3
91312,3
949306,3
743116,3
871195,3
560734,3
953578,2
775246,3
811459,1
824684,3
266588,3
661620,3
792086,3
843968,3
36918,1
137549,1
32784,2
637272,3
71620,3
378228,3
1036141,3
345060,3
129362,3
424131,3
768842,3
568070,3
679494,3
738286,3
522801,3
357510,3
87934,3
729280,1
523983,3
22602,3
914934,3
457395,2
558643,3
895135,3
286479,3
846972,3
72487,3
857344,3
451239,3
577715,3
353441,3
356261,3
576529,2
743276,3
911215,3
904046,3
825595,3
536222,3
71731,3
724242,3
1020347,2
914460,3
245801,3
227935,3
770875,3
505984,3
11279,1
890199,3
888139,3
933049,3
659669,3
653214,3
475959,3
577783,3
634331,3
896369,3
466051,3
747755,3
466505,3
482327,3
303936,3
140213,3
398613,3
1051026,3
496388,2
383943,3
882975,2
568964,3
320770,2
540180,3
55934,3
574706,1
1028098,2
25296,3
742954,3
910274,3
216842,3
642665,3
446097,3
697472,3
106920,3
934246,3
481246,3
313654,1
826390,1
815783,3
586314,3
762348,3
626567,1
743168,3
572548,3
644514,3
660892,3
626382,3
447356,3
596260,1
566366,3
32908,3
74201,3
543915,3
778022,3
589368,1
695442,3
597229,3
191448,3
41832,1
64680,3
1022776,3
481213,2
1047440,3
320494,3
992204,2
153485,3
273933,2
318419,3
875483,3
925332,1
829217,3
110756,2
746799,3
1042131,3
22248,3
284671,1
529932,3
712108,1
767117,3
502075,3
1009107,3
467628,3
53572,2
836372,3
238053,3
51201,1
327537,3
37434,3
938169,3
356961,3
349063,3
215648,2
653888,3
589315,3
73547,2
1005622,3
647649,3
73094,3
964513,3
737866,3
428614,2
655121,3
229196,3
384594,2
452275,3
183934,3
99794,3
660619,3
4182,3
485944,3
336343,3
674111,2
625437,3
991046,3
307380,3
716359,2
277969,3
496669,3
417710,1
605955,1
65729,3
683098,3
340481,3
445282,3
702969,3
14143,3
14644,3
621770,3
677176,3
224442,2
111999,1
62482,3
857384,1
581754,3
704247,2
955001,3
648927,2
1021626,3
1017327,3
877418,1
177900,3
1017808,1
920702,3
548908,1
167661,3
371990,3
1013525,1
375393,2
199590,3
694824,2
100383,3
684117,1
344981,3
891004,3
1042049,1
606109,2
841353,2
925300,3
83644,1
374754,3
848668,3
724937,3
475685,3
208164,1
183838,3
957426,3
769944,3
688136,3
545611,3
1029648,3
24264,3
557600,3
961038,1
652785,3
683722,1
510050,3
249164,3
244579,3
574637,3
864335,3
325782,3
613953,3
12740,3
535548,2
512583,2
438661,1
903615,3
471744,3
54647,3
868113,3
311765,2
46508,3
333287,3
638139,3
57083,3
965933,3
408780,1
651569,3
480943,1
673493,1
896925,1
752061,1
343187,3
431419,3
765693,3
836156,3
212138,3
608719,2
577460,3
370468,2
779379,3
999573,1
326030,3
28400,3
815023,3
653911,3
29232,3
292466,1
328347,3
693701,3
519241,3
500018,3
871785,3
308419,3
831284,2
578235,3
887314,2
63293,2
243778,3
980431,3
911502,2
998053,3
135387,1
504820,3
925246,3
425092,1
493357,3
195276,3
831698,1
851934,3
659549,3
183069,3
64879,2
56620,3
939882,1
66214,3
136941,2
290845,3
272939,3
961032,3
834024,3
185700,1
500466,3
512131,3
263958,3
628275,1
467805,3
1038921,3
989742,3
1006843,3
155615,3
940069,3
471687,3
1037414,3
390719,3
541239,3
1048694,3
73262,3
192342,3
468081,1
505097,3
222901,3
24114,3
936526,1
759727,3
470870,2
934112,3
609797,3
780495,3
659533,3
285574,3
73632,3
961124,3
126325,1
971341,3
613868,3
800465,3
66450,2
277758,3
41386,3
161843,3
533777,3
381629,3
270591,3
62840,3
247690,3
432425,3
228304,3
903081,3
821946,3
986944,3
486577,2
485934,3
38573,3
941735,3
875449,3
762867,3
889884,3
194381,3
53688,3
656023,1
348619,3
127994,3
960504,2
649371,3
282630,3
310489,3
141553,3
845384,1
738018,1
465029,3
1021171,3
843426,1
895963,3
886283,3
167477,3
971402,3
429643,3
416187,3
407602,3
299537,1
515032,3
953258,3
784733,3
179826,3
1006284,3
403544,3
583241,3
232094,3
564682,3
578937,3
921144,3
804811,3
838314,3
158410,3
468042,3
576937,3
780209,3
490816,3
1034322,3
572156,2
120556,1
492812,3
803209,1
422293,3
201879,3
41293,3
627729,3
706940,3
897823,3
976758,3
868066,3
232191,3
539296,1
659134,3
844918,3
82567,2
368815,3
451820,3
541900,3
912286,3
378931,3
447084,2
8983,3
897110,3
762845,1
104823,2
52894,3
703177,2
478221,2
369605,3
302111,3
467021,3
232823,3
930032,2
343125,3
226317,3
1000306,3
818455,3
195231,3
736823,3
176697,2
190726,3
611706,3
686515,3
550093,3
993049,3
44734,3
588895,2
164839,1
703390,3
740384,3
573588,3
128220,3
780749,3
1035184,3
556336,1
486291,3
848284,3
513582,3
801163,3
920436,2
574959,3
436846,1
582073,3
288216,3
1020613,3
716890,3
868558,3
341964,3
341985,1
1012780,3
825942,1
253497,2
86921,3
618614,3
153274,3
33084,3
669578,1
1043964,3
602420,3
340687,2
685772,1
32694,3
292820,1
420575,3
47727,2
721809,3
988372,3
5260,3
328775,3
414311,3
673056,1
953950,3
102999,3
167031,3
599131,2
1017090,3
941441,3
361215,3
798941,3
750431,3
38674,2
407195,3
17796,3
672654,3
479139,3
66768,3
1023530,3
901976,3
766576,3
711204,3
414055,2
602284,3
502614,2
499163,2
1017878,1
492184,3
872556,1
537473,3
777250,3
468750,3
357290,2
739838,2
488386,3
467023,3
496764,3
547741,3
248390,3
967893,2
932114,3
368328,3
911647,2
169605,3
625454,1
403126,3
861675,3
643600,1
462269,3
651072,3
767630,3
943738,3
438061,3
491811,3
603938,3
900901,3
725992,1
132764,1
989893,1
962088,2
779040,3
707034,3
993619,3
938914,3
537792,3
412807,3
725616,3
938057,1
905824,3
256632,3
492592,1
516777,3
163694,1
96630,3
416421,3
9410,1
947007,3
59994,3
82003,3
290424,3
166282,3
226109,3
83946,2
582257,3
962515,2
308718,3
471232,3
89948,3
711218,2
892396,3
288379,2
813995,2
219805,3
686357,3
252007,3
403938,2
791201,3
496852,3
723919,3
498544,3
860635,2
172436,3
201330,3
17108,3
759433,3
65447,1
1043573,1
251871,1
1019472,3
357081,3
365445,3
579015,3
724278,3
686059,2
533071,3
401484,1
955570,3
805958,3
768513,3
207199,3
286169,2
12975,3
647791,3
618604,3
559666,3
53549,1
441558,3
141517,1
768951,3
51617,3
881475,3
775454,3
622993,3
904326,3
545010,3
431640,1
460924,3
668639,3
716693,2
336618,3
108218,3
77139,3
168410,3
104053,3
505904,3
424319,3
472100,3
581503,2
920950,3
37813,3
840285,3
148763,3
70983,3
903544,2
490145,2
498399,3
265787,2
420577,3
295882,2
556275,3
642190,3
32180,1
897512,3
127421,3
110027,3
603061,3
803643,1
401602,1
298902,1
93585,1
161299,3
523236,3
667742,3
217935,3
263860,3
604210,3
680910,3
909372,3
615431,1
749602,3
442593,3
365327,3
867322,3
98336,2
286323,3
146719,1
206169,3
976982,3
470432,3
269622,2
96481,3
347926,2
857223,3
97561,2
315423,3
38450,3
179768,3
142757,3
787854,3
386546,3
105112,1
291977,2
120577,3
860175,3
661192,3
235922,3
796737,3
806973,3
315600,3
994874,1
142200,3
548798,3
312007,3
365883,3
75734,3
943837,3
76840,3
322554,3
1527,3
95003,3
215529,3
653855,3
218207,3
1036305,3
26006,1
924631,3
500717,3
570893,3
437267,2
345881,3
755665,3
371505,2
185252,3
790792,1
778734,3
504497,3
795171,3
707886,3
426293,2
659189,3
351863,3
544533,3
19506,3
684428,3
91371,2
740601,3
330733,1
963118,2
353445,3
524699,3
260434,3
918288,3
162221,3
36815,3
350397,2
355163,3
957416,3
674350,3
952941,2
389704,3
226132,1
391369,1
392373,3
922222,3
376064,3
921797,3
188212,3
625905,2
569691,3
807688,3
232591,1
432567,3
394537,3
484676,1
592747,3
503613,3
141283,1
606110,3
131180,1
776906,3
692581,3
888617,3
109106,3
974000,3
656699,3
634807,3
83066,3
788801,3
693736,1
995230,3
479062,3
381117,3
943863,2
312038,3
840637,3
381676,3
936975,3
260290,2
977175,3
993929,3
444278,3
551494,3
92375,1
440190,3
450445,3
525095,3
950609,3
375898,1
115103,3
855032,2
955469,1
243133,3
102186,3
1049592,3
1015032,3
875570,3
823692,3
119339,1
818976,3
574896,3
120720,3
51676,3
354824,3
935346,2
599439,3
741758,3
639477,1
213050,3
699744,3
814610,3
943281,3
36142,3
282399,2
298239,3
695484,2
393108,3
210290,3
25768,2
461860,2
21324,2
960790,3
254646,3
1008586,3
826726,3
96613,3
743204,3
425902,3
745827,3
756336,1
412900,3
699354,2
47645,3
214427,3
27398,3
154089,1
417411,2
126216,3
945011,1
247603,1
423516,3
873108,3
850948,3
510036,1
742139,1
1016482,3
585519,3
1006338,1
383071,3
232996,3
202944,3
903065,2
841846,2
80358,3
664157,3
586565,3
497942,3
452893,2
375399,3
298290,3
740255,3
1034565,3
25115,3
151109,3
431303,3
478895,3
224953,3
579438,3
921397,3
205469,3
79357,2
629493,3
887018,3
201329,3
825894,3
341766,2
398752,3
785744,1
780344,3
777919,3
672522,3
545438,3
675608,1
464867,3
773459,3
124693,1
293961,3
110800,3
142227,3
310839,3
933047,3
357919,3
542765,1
8527,3
899690,3
1034607,2
1022146,3
1026373,3
475087,3
589037,2
71162,3
235417,2
940131,3
876608,3
519138,3
590767,3
437637,1
544787,3
821791,3
277254,2
748523,3
455229,3
521788,3
1015634,3
949652,3
795406,2
497756,3
942354,3
504465,3
849013,2
239996,3
42904,3
951849,3
624869,2
25139,1
138706,3
1048621,3
59260,1
137456,1
1043466,1
183179,3
126845,3
931883,3
49342,1
28558,2
272801,1
376267,3
142808,3
683480,1
350539,3
588792,1
16534,1
980336,3
1000751,3
170293,3
1028106,3
586089,3
634694,3
204738,3
936380,3
93758,2
994906,3
923717,3
1007946,3
773053,3
521414,2
273961,3
541602,3
408908,3
669132,3
107034,1
976088,1
336863,3
366660,1
1016468,3
873075,2
581458,2
731405,3
249902,3
368680,3
189526,3
802799,3
626281,3
478504,3
1011706,3
579497,3
99238,3
216022,3
808494,3
114543,3
17514,3
281256,2
974754,3
18083,3
247643,1
314233,3
836432,1
494559,3
68422,3
40598,3
822264,3
279808,3
862545,1
553151,1
198667,3
713707,3
399643,3
769308,3
401841,3
405333,3
716677,2
869404,3
689778,1
636454,3
367749,3
722345,3
719287,3
641089,3
472191,1
1027045,1
911584,3
657866,3
503666,3
657674,3
409440,2
538056,3
691536,3
219756,1
782514,3
435254,1
641289,3
821740,3
413672,1
331661,3
180707,3
49268,3
9112,3
358417,3
665309,2
827193,2
480110,3
415367,3
567671,3
40151,1
629919,3
837601,3
189436,3
131506,3
963719,3
223914,3
752107,3
795976,3
851379,3
271238,3
647626,1
1030884,3
391918,3
91922,3
489300,2
787460,1
791748,2
446955,3
444189,3
812489,2
460580,3
188065,2
793786,3
506312,1
457388,1
866959,3
1035176,3
676977,3
136042,3
575375,3
222323,3
609594,3
143716,3
572913,3
418182,3
716667,3
304208,3
62737,3
331779,3
120576,3
650274,3
995386,3
211515,3
405069,3
1032166,1
300244,2
460300,3
344456,3
887417,3
28911,3
216716,3
289762,3
719228,1
712886,3
384547,3
727589,3
291856,1
480376,3
154242,1
17558,3
46149,1
268698,3
351622,3
721419,2
337542,3
444581,3
12911,2
10285,2
125993,3
535280,2
400847,3
603284,3
224450,3
342721,3
858551,2
569203,1
114898,3
1035925,3
322639,3
853187,3
524105,3
878815,3
351306,3
91955,2
772313,3
929146,1
493507,3
889072,3
130978,3
520158,3
968878,3
151820,2
503035,1
403998,3
352485,3
858736,3
869167,3
880987,1
375726,1
1001433,3
772174,2
829724,3
724654,3
62368,3
211682,3
1018627,1
1051708,3
329751,3
140746,3
12351,3
621510,2
748459,1
970269,3
574697,3
429329,2
29334,2
10496,3
477628,3
162194,3
890216,3
945989,2
449826,3
808743,3
46986,3
374618,3
934166,3
784242,3
250843,3
839164,2
568758,3
44264,3
191862,3
899992,3
539173,3
297632,3
260408,3
164505,3
446903,3
78639,3
355330,2
456209,3
663594,3
12176,3
891506,3
3123,3
133939,2
965057,3
1021594,3
786964,2
181349,1
880983,2
427769,3
842947,3
366090,3
69301,3
624908,3
729014,3
654740,3
892382,1
508318,3
371850,3
1046318,2
775209,3
755429,3
486109,1
846906,3
98232,3
1041523,2
389079,2
611996,3
957867,3
602400,3
976472,3
221134,3
942879,3
302239,3
269991,3
343719,3
959492,1
228283,2
981866,3
734840,1
513479,3
340001,3
749791,3
405243,3
454812,3
606933,2
326793,3
661951,3
189232,3
149748,3
369345,3
832486,3
541816,3
686078,3
523887,3
333695,3
900441,2
978840,3
401406,1
1036016,3
404812,3
473465,3
694611,3
323988,3
246384,3
42764,3
488917,3
694190,3
601210,3
692789,3
83377,3
731782,3
772778,3
301630,3
934441,3
786949,2
335129,1
965268,2
190970,3
301342,3
76267,1
409982,3
677271,3
699441,3
465204,3
733769,3
260094,3
717258,2
112632,2
281238,3
28917,3
526603,3
742914,3
824527,3
406570,3
974004,2
980072,3
270320,3
828563,1
1048385,3
959862,1
874663,3
417717,3
365481,2
826404,1
955743,3
664427,3
843376,3
218901,3
752141,3
407872,3
1013578,3
837629,3
603437,3
980568,3
863156,3
929431,3
933431,3
613827,3
790369,3
557874,3
1011175,3
218947,3
161972,3
871034,3
570493,3
188279,3
760196,3
598562,3
656234,1
653810,1
526580,3
258514,3
138639,3
759434,3
818357,3
779184,3
103492,3
430350,3
519385,1
642386,3
838262,3
773295,3
1034832,3
62166,3
791542,1
308067,3
406215,3
119041,3
255445,2
898232,1
143824,3
891873,3
918256,3
584637,3
749550,3
197182,3
438576,3
8996,3
470810,2
1203,3
438643,3
825616,1
76851,1
520321,3
1033842,3
263723,2
273293,3
297099,3
544706,1
541226,1
679531,2
684620,3
23717,3
529957,2
216195,3
466890,3
287758,3
291211,3
467520,3
951097,2
950291,3
840335,3
140319,3
21638,3
324012,3
141689,3
1024708,2
600428,3
818372,3
60996,3
895737,3
48927,2
227833,3
955056,2
682779,1
557312,3
446326,3
903330,1
292567,1
766435,3
764274,3
924813,3
538949,3
47983,3
270772,1
462838,3
295697,3
418034,3
968381,3
707560,3
991422,1
1048075,3
171386,3
231177,3
78401,3
221797,3
524867,3
471205,2
266078,3
444120,3
737042,3
266032,3
879752,3
102415,2
956585,3
796253,3
915070,3
208120,3
364420,3
756041,3
426043,3
663045,3
824474,2
504559,3
924317,1
630736,3
238730,3
893923,3
521845,3
182255,3
630014,3
1033234,3
457614,1
450679,3
480029,3
143057,3
146064,3
1031034,3
113883,3
1021477,3
276620,3
929543,3
692796,3
940329,3
705963,2
553012,3
577861,2
624789,2
449495,2
782232,3
1017164,3
531730,3
467830,3
251870,2
875343,3
597337,3
82008,3
777051,3
529050,1
533152,2
369191,3
302189,2
547879,3
660633,3
765963,3
806051,3
436144,2
372950,3
275719,3
252798,3
83691,1
492706,1
666845,3
544858,1
937431,3
228031,3
522760,3
799723,2
653655,2
401472,1
975417,3
309797,1
