building_id,damage_grade
879277,3
292343,3
741190,3
317415,3
954326,3
287858,3
934760,2
985854,2
907376,3
405121,3
326696,2
64672,3
619810,3
779388,3
909613,2
558351,3
927588,2
994511,3
329081,3
435579,3
511916,3
765896,3
120279,3
478714,3
961240,2
406086,3
521206,3
147992,3
858548,2
129902,3
591059,3
408473,2
898119,3
680859,3
318695,2
47275,3
799364,3
104842,3
246961,3
63631,3
579565,2
652954,1
501867,3
646348,2
131835,2
403725,3
537436,3
697872,1
560368,3
1030796,1
131113,3
304528,3
483815,3
369357,3
606752,2
65494,3
140628,2
62578,3
869599,3
263768,3
131638,3
519881,2
621458,3
44537,3
291760,3
1017522,3
886245,2
554486,2
972298,3
529139,2
602210,3
224699,2
66245,3
64510,3
863568,3
497810,3
10732,3
769059,3
482484,3
860764,3
499888,3
785037,3
788601,3
504081,3
1043288,3
707294,2
1004998,3
810753,3
838374,3
186336,3
876495,3
422021,2
609559,3
811509,3
75189,2
650988,3
307497,3
71366,3
574755,3
12819,2
546921,3
755607,3
164933,3
682442,3
329834,3
750412,3
955112,3
764399,3
662707,2
250321,2
1028201,3
590870,3
870938,3
498554,3
211276,2
235436,2
507183,2
486018,3
334442,3
991586,3
523977,3
699233,3
392257,3
160539,3
319440,3
702957,2
686006,2
183160,3
808587,3
957487,3
730042,2
701884,3
69025,2
799662,2
463871,3
639486,2
339367,3
576329,3
239001,3
506027,2
598214,3
265622,2
167622,3
935601,3
724263,3
701676,3
678482,3
959057,2
293516,3
713463,3
337545,3
870044,3
440563,3
195707,3
738879,3
61399,3
88687,2
326153,3
452690,3
895384,3
375866,3
909258,3
428245,3
528840,2
761461,3
802714,2
696564,2
81219,3
1004490,3
113308,3
691525,2
342396,3
240894,2
649139,3
497696,3
70898,3
693650,3
189021,3
735233,3
525700,1
469586,2
381719,3
910566,2
395605,3
596513,3
832938,3
405443,3
283369,2
992320,3
619446,2
1010772,3
72763,3
774566,2
561170,2
703223,2
251004,3
584392,2
38983,2
4149,3
313726,3
1045072,3
863038,3
177501,3
359161,3
167210,2
377260,2
15344,3
679912,3
1048959,3
700419,2
339529,2
469130,3
803344,2
788795,3
218204,3
620314,3
1002815,2
893563,3
192517,3
900097,3
667930,3
252202,3
841756,3
753166,2
274629,3
526077,3
525187,3
711334,3
208506,2
262460,3
1024735,3
791609,2
879930,3
530394,2
493202,3
188399,3
120801,3
450740,3
771250,3
411490,2
347403,2
410417,3
809423,3
944124,1
817436,2
705492,2
742136,3
457266,3
256546,3
650405,2
905501,2
407583,3
261352,3
365119,1
145455,2
1024211,2
747525,3
982993,1
832588,3
965181,2
978239,3
184389,3
284391,3
1036332,3
579081,3
403511,3
942654,2
491908,3
569648,3
64563,2
136151,2
368621,3
734444,2
541593,3
488815,3
1016925,3
754626,3
364570,3
201765,3
149660,3
80598,3
894576,3
217305,3
692366,3
686666,3
771308,3
832196,2
510395,2
53888,3
163260,3
492540,2
961983,3
23664,2
888400,2
348105,3
492595,2
452113,3
60199,3
955383,2
467196,3
140625,1
77075,3
136370,3
289398,3
840556,2
378953,3
549808,2
902884,2
1020493,2
242509,3
272080,2
599454,3
230462,3
684434,2
511935,2
649718,2
701195,3
1033203,3
605487,2
33745,3
520274,3
605149,2
743086,3
269329,3
766434,2
246167,3
880457,3
339731,2
322026,3
27998,2
947790,2
673655,2
695760,2
374934,2
1026640,3
543839,3
458419,3
990064,2
302943,2
350094,3
934692,3
777665,2
24302,3
10256,2
261892,3
583045,3
828117,3
963752,3
715256,3
664836,2
1029344,2
466148,2
350523,3
583458,3
78939,2
700332,2
986840,1
914369,3
572726,3
263725,3
444729,3
679143,2
977457,3
211380,3
778157,2
645129,2
1001137,3
848291,3
55262,2
648401,2
474944,2
440191,2
903522,3
1043776,3
836520,3
366428,3
632236,3
303772,2
739093,1
216167,2
774820,3
255523,3
308874,2
809458,3
657185,2
725076,2
515784,3
469182,3
736246,3
514703,2
329693,3
545471,2
30757,3
132749,2
311793,3
567462,3
367648,3
407171,3
1026782,2
973561,2
701472,3
1031395,3
8568,3
837235,3
1031323,2
261453,3
668238,3
1050849,3
964670,3
953679,2
740324,3
1040980,2
513123,3
122786,3
328217,3
96927,2
905479,3
372658,2
819610,3
6732,3
765380,3
179105,3
476464,3
178655,2
102027,3
159399,3
518973,3
332878,3
410325,2
340439,3
332766,2
451290,1
985758,3
151401,2
278148,2
1027888,3
797383,2
217126,2
194129,2
286936,3
447147,2
34326,3
484094,3
575043,3
1007679,3
528304,3
963483,3
823250,3
497990,2
762304,3
820578,3
780008,3
298232,3
274279,3
208203,3
512834,3
703071,3
931973,2
399889,2
626066,3
201572,3
286658,2
487801,3
728915,3
230130,2
471594,3
927992,3
131188,3
709096,3
788658,3
282508,2
956749,2
346410,2
320714,3
779173,2
961852,3
202182,3
271214,3
787000,3
969037,3
989768,3
661567,3
495520,2
295298,3
236227,3
21048,3
1008132,3
60706,3
596090,2
98354,3
52212,3
701942,3
31018,2
526722,2
632970,2
149743,3
565078,3
1039023,2
551798,2
926457,2
1010866,3
436066,3
703156,3
891243,2
518397,3
810233,3
335752,2
497072,3
521839,3
492563,3
758653,3
649043,3
270177,3
1035166,3
570851,2
828834,2
426709,3
74415,3
874898,2
1028272,2
342484,3
552080,3
614085,2
396270,3
320620,3
718274,3
845904,2
817736,2
374536,2
994198,2
217558,2
460702,3
408276,2
610911,3
422840,3
919969,3
822395,3
867193,1
351712,3
870626,2
707635,3
264771,2
746348,2
1014183,3
349806,2
59109,2
939967,3
31402,3
360680,3
177451,3
746505,3
59338,3
245739,3
686526,2
145576,2
74906,2
214197,3
672316,3
17910,3
756306,3
528350,2
949660,3
201792,2
331068,3
264957,2
343498,2
968568,3
403968,3
194497,3
641435,3
195992,3
64742,2
584827,2
708205,3
737777,3
234726,3
920713,3
6016,3
136044,3
881831,3
102750,2
834967,2
127392,3
800200,2
756979,3
627076,2
567087,3
956765,3
1008391,3
211540,2
427124,1
367285,3
334030,3
875474,3
1000910,3
102571,3
875177,2
1017899,3
1040727,2
686157,3
370154,3
249060,3
859,3
902650,3
356264,3
797211,3
31210,3
935434,3
973180,3
31923,3
522164,2
766459,3
711517,1
212984,3
834081,2
602625,3
562630,3
286546,3
899264,2
1041111,3
195413,3
822505,3
116193,2
246888,3
531104,2
568840,2
947482,2
267085,3
820779,3
861854,3
317211,2
313493,3
185320,2
702936,2
407325,3
280408,3
870081,1
456251,3
214676,3
938965,3
866364,2
318032,3
203995,2
786078,3
269993,2
91206,2
398171,2
332254,3
301535,2
595178,3
7392,2
609350,3
1042889,3
481398,3
781653,3
51230,2
493348,3
949380,3
730024,2
121578,2
1051810,3
485687,2
588379,2
674273,3
462623,3
985816,2
565316,3
820169,2
289406,3
221928,3
554694,3
651456,2
214523,3
75274,3
802307,2
200511,3
498828,3
19153,3
128380,1
415072,2
922010,3
264951,3
9357,3
295987,3
873155,3
607822,1
553095,3
673708,3
486497,2
948720,3
681389,3
272018,3
590538,2
179492,2
44262,3
454827,3
586333,3
377357,2
593449,2
590074,2
549117,3
295166,3
375405,3
207182,3
998725,2
875934,3
1018177,3
723010,3
984942,3
334417,3
932764,2
149090,3
819025,2
28866,3
67784,3
358928,3
610641,2
435218,3
277301,3
940900,2
295175,3
629690,2
124069,3
971558,3
440929,3
858425,2
487061,2
820845,3
621357,2
449043,3
642098,3
1026010,2
86385,2
341205,3
669286,3
627416,2
1020271,2
567086,3
930635,3
758104,3
570177,3
223967,3
509105,2
2461,3
1028105,3
812516,3
610105,3
1026057,2
632292,2
909847,2
689652,3
925941,3
230602,3
359830,3
555861,2
219699,3
714685,3
577762,2
835641,3
687862,2
260580,1
782705,3
411323,3
184828,2
333450,3
461955,3
515009,3
207965,2
349224,3
719189,2
463603,3
891060,3
230848,2
353022,2
517763,2
356795,3
1044996,3
847494,2
893303,3
396653,3
262812,3
575191,2
872705,3
130819,3
79358,3
944148,2
406542,3
853327,2
198227,3
537769,2
438770,3
719568,2
1041439,2
428237,3
265591,3
920586,3
1044964,2
942759,3
248396,2
124210,3
798347,3
139008,3
86663,3
388092,3
439813,3
49944,3
791089,2
11931,3
1006430,3
392582,3
382385,3
60173,2
796218,3
985429,2
495236,2
790713,3
503245,3
348147,3
292042,2
217325,3
626079,2
920790,2
133088,1
969307,3
66092,3
730734,2
1052266,3
731203,3
529555,3
715590,2
760475,3
362756,3
707469,3
196783,3
491291,3
419094,3
259063,2
608034,3
40886,2
83126,2
360246,3
483894,2
504398,2
583734,2
853007,3
540574,3
675790,3
584133,3
826016,2
102434,2
125300,3
634212,1
1021051,3
672723,3
246018,2
178326,3
921529,3
205403,2
12968,1
744180,2
1004439,2
468138,2
640433,3
727088,3
1036689,3
422595,2
256885,3
855288,3
284807,2
731013,3
654447,2
691329,3
382318,2
977905,2
1039662,3
688174,2
807205,2
528352,3
53819,3
233289,3
450608,3
1037139,3
332666,3
232925,3
824934,3
393610,2
144792,3
41740,2
843037,3
888433,3
18677,2
619780,3
484277,2
246119,2
791376,3
912733,2
1039129,3
69072,2
420901,3
124125,3
523048,2
486661,3
605658,1
984904,3
570791,2
527672,2
6591,3
387306,2
794745,2
714942,3
829585,2
599731,3
138410,3
170627,1
659426,3
509521,2
819444,3
670062,2
143692,3
537605,2
106476,2
262813,3
565624,3
671112,3
551673,3
578418,3
574234,3
133234,3
764423,2
911067,2
555988,2
989148,2
926442,3
680816,2
716728,3
334022,2
144762,2
355883,2
1043594,3
897869,2
721001,1
635126,3
44910,3
42246,3
1041395,2
943864,3
653492,2
874665,3
534319,2
627382,3
906061,3
787032,3
519309,2
74208,3
582232,2
667647,2
597856,3
22526,2
193283,3
92122,2
303692,3
423970,2
922450,2
155636,2
466506,2
980728,2
392570,2
201069,3
978165,3
164225,3
335763,3
670329,3
512463,2
148920,3
1025840,2
562218,2
828557,3
358657,2
250949,2
585360,3
233922,2
644689,2
153775,2
844188,3
87431,2
854617,2
40543,3
642286,3
952675,3
33478,3
136940,2
625468,1
264732,2
896991,3
805453,3
459143,2
390315,2
782314,3
1009327,3
720241,3
744301,2
447220,3
360952,2
411129,2
12664,2
145533,3
49081,3
602582,3
462879,2
571125,2
478086,2
463481,2
658912,3
562885,3
923934,2
991833,2
185898,3
582182,3
293295,3
15436,3
964719,3
29367,3
853759,3
796569,3
301742,3
659900,2
52352,2
584449,3
910164,3
250510,3
833154,2
568849,3
16652,3
218390,3
966914,2
458119,3
772944,3
475188,2
20143,2
463885,1
1016499,2
888038,3
863505,2
762115,3
258572,3
529226,1
944578,2
882127,2
47796,3
901027,2
503435,3
761763,2
547361,2
708928,2
97746,2
906154,3
261939,1
894761,2
616496,2
951318,3
851297,3
1052754,2
641471,3
13424,3
234859,3
572002,3
384864,2
479943,3
39111,3
401737,3
699133,3
601593,3
257654,3
783576,3
825678,2
821309,2
335208,3
638580,3
334686,2
210420,3
482360,2
37961,3
295559,3
922012,2
186671,1
205094,3
243719,3
433978,2
999200,2
794717,3
697355,2
423749,2
604772,3
714859,2
530466,2
304589,3
914860,3
370432,3
553726,2
1046450,3
496389,1
918506,2
563593,3
1049175,3
152551,3
51930,3
443630,2
985008,3
282146,3
225873,2
816040,3
701392,3
445940,3
662370,1
311192,3
584956,2
1000236,3
307843,2
930959,3
74139,3
1025961,3
624910,2
598449,3
926272,2
465902,2
681055,3
983523,3
636244,3
49469,3
183610,3
212974,2
60286,2
786872,3
489178,3
622087,3
828462,2
372228,3
1027434,3
796230,3
728783,2
1025632,3
46186,1
600887,3
310507,3
961223,3
857921,3
162636,2
520673,2
845091,3
591873,3
249961,3
518405,2
950769,3
542278,3
611146,3
438618,3
698002,2
606095,3
68974,3
418006,3
573275,3
818984,2
865009,3
346285,3
396496,3
988782,2
809699,3
850354,3
154336,3
381976,3
204853,2
60313,3
796395,3
92069,2
630649,2
29117,3
405250,3
1051093,3
766443,3
939458,3
527503,3
485471,1
291979,3
791862,2
569569,3
828017,3
295012,2
16659,2
240837,3
677450,2
650540,2
626248,3
223404,1
160223,3
71596,3
94075,3
515038,3
173833,3
961846,3
18495,2
826478,3
236028,2
176855,3
883617,3
301611,2
861087,3
492877,2
422328,3
723252,3
424776,3
1048630,3
949173,3
472987,2
644877,2
615201,2
715152,3
701159,2
590979,3
439608,3
709616,3
43026,2
349599,3
554070,2
627097,3
76543,3
358501,2
763964,3
881372,3
657965,2
674397,2
825176,3
910230,3
127112,3
203907,2
794685,1
619319,3
911464,3
718006,2
896498,2
175546,3
1015763,3
602599,3
143522,3
180633,3
57494,2
232323,3
155230,2
441103,3
199003,3
59674,2
408449,1
508876,3
223320,2
356955,3
897801,3
625928,3
846945,3
1016121,3
450957,2
853635,3
820033,3
997678,3
51926,3
547193,1
762247,3
962154,2
804976,3
834902,3
48201,3
426935,2
637805,2
959415,3
998964,2
924785,3
916696,2
406544,3
370427,3
482990,2
64271,2
676945,3
839460,2
394209,3
67406,3
104584,3
226251,2
1016796,2
406047,2
262719,2
579665,3
904415,3
334297,2
159633,3
736120,2
802025,3
592253,3
158393,2
1515,3
761114,3
608665,2
96669,3
216767,3
829154,2
1038157,2
178439,3
940101,3
746260,3
576086,2
881407,2
176461,3
795327,3
499667,2
228231,3
456493,3
751493,2
630650,3
726014,3
69553,2
72262,3
276439,3
755236,3
816276,3
643855,3
987852,2
194110,3
470836,3
548576,3
820857,3
205700,2
450680,3
424129,3
412436,2
357089,3
133610,2
957540,3
111667,3
352597,3
510487,2
881655,3
711617,3
69156,3
976592,2
811479,3
313418,3
650162,3
995363,3
946494,3
878125,2
976391,2
796037,3
1037390,3
859303,3
529494,2
619912,2
516992,2
244879,3
134733,3
779023,3
353951,3
133598,2
51154,2
926461,3
904468,3
602246,3
300208,3
696612,1
338388,3
924244,3
370561,3
1005791,2
944552,3
550608,2
536618,3
574236,3
782319,2
274565,3
712167,2
4398,3
42322,2
942861,3
54972,1
16695,2
159492,3
120277,3
962121,3
545423,2
519898,2
908823,3
410844,3
219804,3
949690,3
805518,3
356801,2
785210,3
315726,3
564195,3
550920,3
895668,2
939784,3
286864,2
989018,2
489199,3
525128,2
600490,2
650730,3
579750,2
250953,3
187453,2
652896,3
34393,3
241810,3
781373,3
719518,2
396101,3
597291,2
767301,2
832955,3
42042,3
787598,3
831850,3
147132,2
582207,3
364940,2
685589,3
262503,1
539030,3
842054,3
936953,3
360359,2
377434,3
687331,3
30790,3
684781,3
201153,2
486763,2
682003,3
772809,2
107379,3
771606,3
817879,3
532333,2
735547,3
552176,2
628062,3
39777,3
299654,3
450520,3
771541,3
191381,3
578773,3
1009392,2
964268,2
546312,3
361789,3
533016,2
103954,3
400438,2
68618,3
236328,3
238404,3
620436,2
862436,2
725031,1
298034,2
107355,3
80641,3
234809,2
1016016,3
635805,3
333448,2
161052,3
495791,2
393635,3
120455,3
564836,2
538231,3
278978,2
534299,1
579978,3
808367,3
596502,3
99429,2
134253,3
217352,3
357357,3
578419,2
149555,3
577965,2
794947,2
609515,2
37751,2
736923,3
775553,1
977083,3
638312,3
251627,3
764924,1
655213,3
393933,2
180123,3
108939,3
477704,2
684594,3
165815,3
552611,3
313346,3
952416,2
436077,3
442596,3
852451,2
754708,3
443806,2
967339,3
635478,2
57077,3
284348,3
67192,1
792253,3
354706,3
288328,3
202987,3
767398,2
690951,3
374520,3
586659,2
926496,3
272504,3
1016324,3
296142,3
150759,3
840874,3
273912,3
979774,3
718687,2
271715,3
456882,2
132294,2
110128,3
851790,3
393042,2
773271,3
828545,3
549326,3
720878,2
245919,3
150207,2
911670,1
40433,3
462946,2
677380,3
553879,2
916096,3
241275,3
184864,3
45092,3
119830,2
711201,2
151563,3
794764,2
370508,2
219545,3
42505,1
3196,2
14712,2
61453,2
499707,3
170324,3
936278,3
783426,3
557102,2
163558,3
852091,3
36663,3
265352,3
1026059,3
221543,2
25433,3
923669,3
215406,2
600610,3
50489,2
580690,2
266645,2
224086,3
996316,3
725722,2
884901,3
990984,3
674324,3
169818,3
190790,2
225062,3
495019,3
62934,3
545243,3
482230,3
963094,2
208604,2
1051318,2
15114,2
830280,3
447716,3
522241,3
359634,2
958940,2
792670,2
705000,3
333804,3
806493,3
634853,3
916607,2
433949,3
696628,2
338173,3
281897,2
458309,3
667364,2
272261,2
960166,2
380056,3
387377,1
235634,3
816544,3
1046193,3
979354,3
861405,3
978398,3
78144,3
964108,3
88207,3
468876,2
1005512,2
1045144,2
989359,3
711454,3
786535,3
42338,3
172347,3
973478,2
538966,3
183335,3
1035645,1
871913,2
841269,3
798369,3
400817,2
163928,1
196701,2
409907,3
318408,3
405672,3
174673,2
193486,3
926825,2
781541,2
765046,2
345652,3
666967,3
146766,3
134679,3
60973,3
559270,3
788207,2
477186,3
993019,3
852782,3
599938,3
998939,3
505238,2
367150,3
1035501,3
447398,3
284422,2
963352,3
718790,2
475490,3
1596,1
156304,2
829945,3
324015,1
114871,3
112180,3
584939,2
760219,2
761127,3
104716,3
1046620,2
948864,2
728495,3
130331,3
945445,2
566275,3
809155,3
224164,2
515715,3
393084,3
66476,1
29657,3
153113,2
10889,2
952848,3
209689,2
481763,3
223208,3
982227,3
975202,3
211781,3
10299,3
891586,3
527939,2
683557,3
99744,2
652860,3
194736,3
103928,2
234729,3
68895,3
391627,3
1002577,3
62423,2
946551,3
14111,3
541931,2
140409,3
327519,2
318367,2
536707,3
555890,3
721899,3
922002,3
303417,3
121830,3
548795,2
80701,2
214360,2
549554,3
897057,3
252238,3
560578,2
731369,2
379461,3
990127,2
766413,2
502707,3
345004,3
922903,3
955820,3
1027385,2
928056,3
164884,3
416705,3
446647,1
407145,3
591741,2
166469,2
868429,2
977138,3
564377,3
596252,3
906370,3
701546,2
588236,2
123021,3
481797,2
835756,3
193107,3
90774,2
730757,3
776738,2
315925,3
218955,3
412357,2
9969,1
666084,2
630353,3
621092,2
857439,3
706398,2
419823,3
55670,3
973402,2
110459,2
245460,3
448731,3
418304,3
522766,3
942360,2
895049,3
214964,3
1005340,3
928197,3
155150,3
341599,3
828497,3
207866,2
658505,3
892021,2
324906,3
951691,3
225248,2
21097,2
935085,3
898164,3
503403,3
407962,3
346166,3
297317,2
794817,1
436511,3
562153,3
610758,3
714198,3
986188,2
443170,3
204152,2
862884,2
8574,3
904320,3
36506,3
409797,3
466908,2
745513,3
219947,3
114296,3
752563,3
50737,3
708134,2
349753,2
81226,3
393427,1
244377,3
323204,3
458463,3
752072,3
543677,3
453390,3
994895,2
524914,3
736860,2
875799,1
230347,3
684256,1
103102,3
19162,3
497481,3
499307,3
890436,2
631841,2
368920,3
1005842,3
98683,3
978434,3
510104,3
390586,2
1039177,2
534263,3
995456,3
953141,3
973140,3
817777,1
962898,2
282032,3
37305,3
51042,2
929245,3
443593,3
17623,3
373625,3
913770,1
375280,3
890375,3
126530,3
370655,3
380957,3
14062,3
293273,2
955644,2
532002,3
468762,3
912532,2
333337,3
587775,2
654119,3
1017279,2
686235,3
224438,3
386552,2
656822,3
651637,2
365722,3
499661,3
195962,3
60347,3
348360,2
322795,3
1041805,3
456574,2
148886,3
876094,2
1036774,2
215123,1
497185,3
465482,3
717622,3
173546,2
240249,3
916065,3
26734,3
414033,3
104146,3
507079,2
627921,2
314947,3
87744,3
438224,3
329857,3
1037681,3
672476,3
836821,3
499153,3
882235,3
967145,3
999662,3
515827,3
688988,3
809640,2
1011980,3
1036242,1
524831,3
536027,2
509882,3
827427,3
207070,2
858281,3
670137,3
780557,3
681679,3
646362,3
217115,2
693312,2
600559,2
987908,3
827537,2
940866,3
894475,3
765886,3
423784,2
820897,2
626828,3
797032,3
352898,3
410481,2
609304,3
465694,2
870013,1
902989,2
748777,3
918510,3
435898,3
261091,3
144079,2
738433,2
628318,3
407419,3
385581,3
647352,1
376784,3
847488,3
398319,3
123212,2
17368,3
1014493,3
9756,2
557454,3
133809,3
412221,3
402821,3
360697,3
34252,2
742357,2
575595,2
118416,3
226942,3
316400,3
385389,2
855260,3
613459,3
496874,3
157484,3
1020117,3
1036652,3
843446,2
684291,2
257525,3
778428,3
783725,3
593751,3
223343,3
900858,3
435231,3
444423,2
462463,3
220255,3
310214,3
812288,2
958815,3
410030,3
926377,2
253213,3
885222,2
173725,3
381115,3
162437,2
1018316,3
918189,3
184028,2
118374,3
576774,3
335338,2
829321,3
644495,2
529016,3
170538,3
426710,2
857849,3
854015,3
903984,3
10667,3
391704,2
527208,3
141964,3
36582,3
862287,3
65938,3
372792,2
923881,2
1021828,3
252766,2
703196,2
694530,3
98779,2
229793,3
337451,3
511358,2
703255,3
145407,2
746920,3
511152,2
658968,3
1011742,2
95750,2
588972,2
107276,3
325754,3
739271,3
1044183,3
357058,3
475496,3
455617,3
140842,3
404472,3
357076,3
234773,3
918554,2
169200,2
394750,3
209263,3
884208,3
992534,2
384768,3
25441,2
1039923,3
265162,2
637419,1
715777,3
918525,3
683331,3
54433,2
548224,2
238790,2
1000125,3
438003,3
978621,3
1007647,2
710697,3
26668,2
640980,3
950482,3
651570,2
305551,3
113596,1
867132,2
346994,3
412931,3
350612,2
1050009,3
175722,2
974377,3
372056,3
379546,3
549850,3
169446,3
433879,1
216763,2
343956,2
719862,3
956717,3
538916,3
819308,2
446720,3
110861,2
994580,3
317949,3
439142,2
971891,3
772038,2
532178,3
36684,3
922656,2
548313,3
873388,3
363923,2
82416,2
467702,3
35352,3
29664,3
321303,2
1023235,2
793864,3
475539,2
487484,3
766654,3
900833,3
656879,3
214110,2
734534,3
359611,3
23666,3
811804,2
41235,3
497507,2
940530,2
980645,3
493692,2
345101,2
625623,3
578700,3
3319,2
529210,3
533144,2
794125,3
53317,2
391088,3
734828,2
913214,3
396212,3
232631,3
456985,2
751363,3
1038438,3
41948,2
702344,2
820213,3
489948,3
750260,2
507401,2
7311,3
302347,3
15088,2
956266,3
18825,3
367133,3
929931,3
595664,1
33203,3
748325,3
945329,3
3931,3
353545,3
524794,3
319412,3
484454,3
536280,2
836202,3
643004,3
630897,2
67865,2
791048,2
147595,2
946697,3
768606,2
870717,3
731498,2
534746,3
99393,3
113278,3
42088,2
64150,3
1045308,2
508050,3
457510,2
287076,3
933980,3
831549,1
709303,2
184422,3
782770,1
553539,2
313123,3
925599,2
82836,3
750802,3
797021,3
408562,3
728699,3
658284,3
899714,1
671762,3
428079,3
500006,3
287448,3
254205,2
637013,3
384098,3
894079,2
1009467,3
368681,3
1010303,3
849858,3
374495,3
691253,3
1040254,2
919539,3
405552,2
590054,3
433064,2
387362,3
399928,2
439979,3
66451,3
427145,3
476988,1
36667,3
891840,3
888144,3
463062,2
463763,2
231324,3
427565,3
313109,3
510051,3
846106,2
631996,3
459259,2
551719,2
1008215,2
66530,2
951248,3
422379,3
385860,3
174626,2
220927,3
965167,2
825264,3
814285,3
274058,3
1033893,2
966005,2
370358,2
579523,2
188596,3
586846,2
43030,3
158704,3
651474,3
587943,3
609730,2
543403,3
916075,3
131181,2
726448,3
494161,3
64667,3
338842,2
82432,2
5482,3
730350,2
786901,3
814233,2
689291,3
42349,2
586735,3
183062,3
380720,3
725114,3
217096,2
881749,2
456247,3
977640,3
37721,3
637343,3
236055,2
1046226,2
438408,3
34047,3
676363,2
582089,3
504763,2
1022346,3
667821,3
12453,1
162274,3
282123,3
969139,3
821472,3
561687,3
71127,3
108270,2
884460,3
128480,3
303552,3
1001318,3
333518,3
750061,3
927730,3
599149,2
547622,2
839378,2
370900,3
872471,3
1051694,3
394066,3
828054,3
172615,3
395324,2
326587,3
780347,3
974114,3
150882,3
220212,2
904781,2
559524,3
281016,3
343748,3
412676,2
291077,3
1014118,3
911265,3
611786,3
1023538,2
832088,2
60208,2
176658,3
793419,3
353186,2
604998,3
986733,3
839450,3
401506,3
963551,3
683030,2
528876,2
256806,3
810163,2
604387,3
672483,3
565638,1
509401,3
926526,3
365093,3
244994,3
806565,1
261933,2
361039,2
709366,3
827904,3
435311,3
737010,3
204974,2
346874,2
20691,3
135754,3
488950,2
80688,3
468004,3
317781,3
539026,3
766632,2
876316,3
211519,2
672035,2
253011,2
92829,2
309882,3
234821,2
780385,3
541200,3
364574,3
674333,2
130176,3
918671,3
640028,3
180841,3
275807,2
812185,2
101380,3
902581,3
359180,3
763069,3
396863,2
158445,3
314984,3
948849,3
1030713,2
163932,2
504285,2
892958,2
1051024,3
187802,3
934456,3
910384,3
65134,3
618075,2
965489,3
709713,3
979506,2
923447,3
1041893,2
1037788,3
189584,3
437532,2
1040468,3
806776,2
125871,3
409054,3
224394,2
51826,2
1038937,2
276691,2
1050098,2
107837,3
678081,3
902421,2
363471,3
666475,3
864970,1
213422,3
510866,3
963817,3
316214,2
272660,3
45760,3
468251,3
90622,1
1005082,3
240522,3
608364,3
482848,2
15438,3
798755,2
1035899,3
971618,2
514116,2
582705,3
190457,3
13681,1
880424,3
272954,3
1014079,3
713537,3
67217,3
712328,2
208341,3
9777,2
995904,3
446605,3
202360,3
1039392,2
684400,3
133140,3
124654,3
204930,3
602756,3
886249,2
231828,3
383632,2
302352,2
165508,2
409730,2
884521,2
380003,2
258969,3
515466,3
526789,2
476244,3
516154,3
873055,3
767853,3
949297,3
69312,2
677037,3
653416,2
610674,2
821638,2
338316,3
316520,2
117838,3
988132,3
508483,3
788846,2
908003,3
895087,2
580664,3
283962,3
864081,2
695231,2
956123,3
299219,2
938774,2
476931,3
183681,3
657973,3
692973,3
792808,3
580891,2
521474,3
1032102,2
93797,3
785305,2
937773,2
651477,2
962406,3
302437,2
695959,2
185024,2
677792,2
995263,3
652506,2
89408,3
217784,3
849095,3
657756,2
383329,3
889126,2
105394,3
1017108,3
199110,2
953299,3
806140,2
155471,2
442776,3
9162,3
929358,3
897919,2
217673,2
773864,3
962883,1
377192,3
909227,3
241205,3
991318,2
519010,3
880871,3
735228,3
218031,3
1025200,3
465464,3
542141,3
56364,3
800481,3
572121,3
750058,2
110568,3
328876,2
372136,3
1005003,3
432507,2
672778,3
236107,2
42751,3
173729,3
715618,3
391639,2
845837,3
568672,3
311337,2
30817,1
483901,3
537837,3
818422,2
977849,2
850555,2
808251,3
2438,2
844079,2
151751,2
995084,3
173584,2
214557,2
639212,3
268367,2
1012941,3
462109,3
643295,3
248625,2
149239,2
801100,3
442298,2
197460,2
690042,2
301112,2
945127,3
288673,3
37062,3
907690,3
451485,3
949093,3
1041165,3
76475,2
808150,3
599527,3
882670,3
467812,2
680095,2
11975,2
51797,2
613342,3
937444,3
887738,2
591540,3
1040949,2
241439,2
965058,3
240366,2
444039,2
773940,2
665672,2
1014,2
55225,3
599908,3
469648,3
96020,3
478136,3
975464,3
915245,3
164950,3
422909,3
955622,3
962974,3
393960,1
889794,3
1029386,3
477748,2
803330,2
53287,3
341294,2
662392,3
787091,2
806138,3
575158,2
381280,1
459404,2
328479,3
954464,3
354272,3
1004502,3
577091,3
180664,2
746157,3
812881,2
27677,3
79885,2
667503,1
576749,2
324432,3
385538,2
756799,2
122662,3
515245,3
1006385,3
814483,3
467195,3
157255,2
954259,2
317073,2
1048000,2
1045128,3
468527,3
997190,3
890685,3
596895,2
12165,3
204350,3
468929,3
319950,2
627430,3
706071,1
249903,3
61139,3
927268,3
663248,3
689795,3
851955,3
100630,3
969627,3
870986,3
338584,3
569901,3
725452,3
1041763,3
967108,3
352343,2
529428,3
532989,3
137100,3
379356,2
55126,3
892268,3
777724,3
437471,2
56229,2
629435,3
84365,2
473837,3
409957,3
307106,3
739521,2
833406,2
393612,2
910922,3
515299,2
122200,3
547872,2
477483,3
242046,2
1019283,1
212677,3
343402,3
1043469,2
460350,2
759792,2
583702,3
715031,3
380206,3
109817,3
67223,3
815157,3
170599,3
194538,3
542238,2
488993,3
399286,2
819274,3
975130,3
473561,3
518088,2
809116,3
844170,3
1051463,2
834940,2
868810,3
684543,3
734452,3
72818,3
544177,3
628395,2
890086,2
406378,3
544821,3
