building_id,damage_grade
492477,1
592142,3
264826,2
987487,2
562351,2
213685,3
736657,2
607314,2
168161,2
998509,2
114169,2
73652,2
114377,3
72857,3
293811,2
35052,3
436719,3
771125,2
199141,3
191085,3
960618,3
446656,3
133066,2
549772,2
636445,1
458319,3
846563,2
95594,3
713748,2
695181,2
521017,2
316308,1
926684,3
45810,3
1006113,2
311727,2
929626,3
815089,3
199166,2
261609,2
689520,2
1026871,3
931391,3
530018,2
819401,2
28694,2
619801,2
968221,2
1011774,2
803318,2
531516,2
854882,2
69582,3
660119,2
178942,3
98394,3
410251,2
940695,2
87524,2
423624,3
205783,2
546593,2
979665,3
656595,2
726512,2
882873,2
539065,2
745599,2
676825,2
651928,2
1047239,2
1020676,3
144353,3
120929,2
287971,3
329957,2
692400,2
641953,1
85638,2
669295,2
410848,2
419230,3
355092,2
4946,2
676399,2
236974,2
225405,2
306850,3
801059,3
594310,1
816427,1
36012,2
525448,2
145825,3
986516,3
220104,1
600089,2
949909,3
229616,2
627513,2
506281,2
1006989,2
588456,2
628686,3
322575,2
804319,2
155995,3
113578,2
950851,2
429418,2
851618,1
629387,2
330214,3
862549,2
896284,2
892472,2
355807,3
979828,2
406541,2
235039,2
369686,2
979595,2
105168,2
371381,2
143746,2
172796,3
111898,3
100467,2
843471,3
965794,2
614730,3
936398,2
32865,2
789912,2
30150,2
404383,2
1001273,2
500100,3
68892,3
940208,2
1034272,1
1028415,2
306725,2
542523,1
981058,2
895736,3
355982,3
914396,2
967091,2
221399,1
736901,3
243614,3
305749,2
512318,2
578736,3
311238,3
592359,2
415277,3
346788,3
526990,2
525170,2
347864,2
435007,2
4755,3
937492,2
1001191,2
309627,2
843456,2
317842,3
155845,3
768398,3
605483,3
364810,2
503985,2
334617,2
21508,3
466835,2
739985,2
899045,1
618215,3
154396,3
37804,2
441782,2
127114,2
457757,2
259658,3
420047,3
472372,2
585083,2
328694,2
108443,2
583929,2
452059,2
951304,2
619300,2
775317,2
147925,2
141393,2
487841,3
11427,1
1041106,2
187432,2
252040,1
496999,1
37085,2
763785,3
894959,2
196143,2
246021,2
297147,3
300431,3
248184,3
232679,3
717292,2
451207,3
1040256,2
379216,2
677389,3
512088,2
114845,3
625461,2
376105,2
488873,2
941031,1
256398,3
973282,2
108960,2
919668,2
87020,1
187367,3
917325,1
528013,3
170397,2
36358,2
908987,2
577929,1
73246,2
402903,2
981009,3
671287,1
394995,3
978794,2
456073,3
249434,2
941359,1
951574,2
826686,2
722672,2
919306,2
88087,2
567233,2
294719,2
984084,2
699240,1
620555,3
17407,3
585192,2
1048674,3
54529,2
698493,2
197236,2
20706,2
856552,3
128936,3
214658,3
1052346,2
176766,2
699993,2
195739,2
214031,2
375426,3
994891,3
437758,2
152745,3
832012,1
883993,3
249986,2
459072,3
877437,2
179018,2
57930,2
80298,1
936024,2
991097,2
402778,3
800381,2
794238,2
806005,2
921045,2
956451,2
351369,2
985693,1
364977,1
58132,2
335201,2
220370,3
188206,2
747726,2
967190,2
252681,3
150824,2
244249,2
334693,2
1028598,2
1045218,2
512217,3
95990,3
913109,1
946471,2
532534,2
419237,1
249233,3
738180,2
437134,2
677914,2
122565,2
130292,2
60236,2
738522,2
428019,2
952257,2
454595,2
22711,2
684069,2
717787,2
469340,1
594240,3
692065,2
799467,2
670566,3
469472,1
469196,2
418963,3
155465,2
510390,3
167420,2
793312,2
815465,2
802048,2
598636,3
533976,2
415031,2
279386,3
380625,2
356798,3
462961,3
65572,2
411835,2
398117,2
555852,3
472012,2
639631,2
17517,2
929556,2
998410,2
96652,2
281877,2
231575,3
851901,2
861322,2
168023,2
351127,2
483127,2
167114,2
446804,2
563622,3
825476,2
469154,2
873012,3
694055,2
508220,2
323248,2
3395,3
1023501,3
58686,1
635401,2
217248,3
28507,2
712474,2
283038,1
590253,2
858959,2
123587,2
73454,2
794488,3
631788,2
814669,2
781332,2
157665,2
15943,2
808273,2
394904,2
974928,2
86464,2
941195,2
1000048,1
490730,2
710903,2
350801,2
4990,2
741761,3
1021659,1
830634,2
701673,2
1030588,1
607672,2
18708,3
449008,2
181041,2
821216,2
590407,2
248935,2
354900,2
823340,2
509541,3
220580,3
896468,2
678408,2
456419,3
1011618,2
460261,2
197621,2
55497,3
250590,3
13349,3
254993,1
433155,2
121854,2
177733,2
490744,2
817125,2
198947,3
943564,2
837903,3
529034,2
483914,3
562788,3
1034462,2
879449,2
962951,3
635760,3
546504,3
485922,2
442461,2
55342,2
444658,2
960328,2
628718,3
288660,2
584502,2
626782,2
708881,2
356522,2
332802,3
381173,3
486796,2
528753,2
423168,2
888991,3
38003,2
239909,1
304618,3
11604,2
522703,2
767681,2
1038428,2
354762,3
1027520,2
545605,3
562374,2
219413,2
801094,2
473648,3
939583,2
945613,2
601251,2
517403,3
546626,1
483375,2
210544,2
631763,3
932312,3
45179,2
789260,3
298241,2
340112,2
780468,2
371038,1
241782,3
41953,2
669387,3
213395,2
336577,3
979681,3
87779,2
326291,2
218002,3
801853,2
563427,1
670450,3
184507,2
1002467,1
587247,2
125595,2
304150,3
385245,1
200100,2
67506,2
227388,2
9989,3
259279,2
175755,2
177844,3
652207,2
593065,2
615055,2
660791,3
951108,3
149923,3
765231,2
417716,2
905528,3
228447,3
461695,2
886491,2
6270,2
182236,2
626304,1
106672,3
602800,2
82811,2
459951,2
638738,2
862519,2
338868,2
919382,2
910877,2
817122,2
1005879,2
302474,2
312049,2
640611,2
338124,2
627106,1
15814,2
686873,2
788582,2
831686,2
717180,3
1000390,3
519569,2
5152,1
839919,2
502270,2
1029551,3
541572,2
968270,2
286897,1
351915,2
93981,2
897925,2
236990,2
679365,2
769126,3
258303,3
915201,2
528269,3
714785,3
37196,3
34049,2
421996,3
377023,2
460246,2
1009497,3
820639,2
696220,2
358365,2
43769,3
972571,2
363672,2
139059,3
787525,2
319260,2
632455,2
391261,3
503393,3
78546,2
637827,1
452495,2
934037,2
956620,2
40019,1
140083,3
276050,3
65180,3
523686,3
735680,2
478913,2
356110,1
1739,2
148676,2
588408,2
1051152,1
913979,2
1013752,1
972771,3
120016,2
245940,2
653803,3
200594,2
829106,2
953642,3
303444,2
805770,2
417864,2
502513,3
365962,2
275582,2
543375,2
479044,2
578017,2
381348,1
610154,2
63124,2
623919,3
370751,2
396641,3
583728,2
60479,3
620308,3
628991,1
601520,1
266260,2
481291,3
63837,3
525325,3
997036,2
321895,3
201318,2
657023,2
591894,2
481525,2
905404,2
632679,2
1015659,2
321609,3
386008,3
453571,2
183603,3
129431,3
318512,2
334048,2
514084,1
244032,2
699305,2
278765,3
862740,2
759849,2
929095,2
151117,2
967553,2
990714,2
73716,3
917926,2
511131,2
633979,3
34207,1
463423,2
284218,1
219524,3
957049,2
549500,2
599728,2
106601,2
222391,3
740402,3
584101,3
956600,3
401234,2
109316,2
547383,2
461209,3
1012125,1
131610,2
7398,3
634872,2
445769,2
1048961,3
930987,2
1021264,1
682691,2
42710,3
287580,3
811380,2
804886,3
115479,2
622599,2
776758,1
894499,2
125558,2
549687,1
607798,3
11633,1
867638,2
74527,3
242826,2
1023330,3
965633,2
668918,3
380235,1
25762,3
650207,2
922575,2
42209,2
899059,3
239773,2
344225,2
1033494,2
125456,3
243428,2
676687,1
1041935,2
296948,2
640412,3
439793,2
291407,3
295408,2
541159,3
1022609,2
1034826,2
665070,2
365287,2
937598,2
1045778,2
486800,2
606144,2
393316,2
1043085,2
307670,2
579943,2
29517,2
384814,1
780032,2
581270,2
18704,3
784060,3
264680,2
518511,2
774089,2
740891,2
1010285,2
250388,2
12860,3
1052022,2
506518,2
975292,2
120031,2
535100,2
150565,3
95758,2
249473,2
181571,2
966144,2
230277,2
779672,2
107266,2
545272,3
598006,3
1028762,2
322357,2
999269,3
124989,2
972202,2
1003221,2
1037828,3
95759,3
446164,2
468657,2
902339,2
612774,2
1049425,3
243610,2
537439,1
443557,3
243416,3
751510,2
12930,2
159395,2
558602,3
412709,2
571111,2
10385,2
692537,3
878515,2
389112,3
502727,2
438566,2
752068,1
880224,2
827942,1
869489,2
817467,3
336066,2
85444,2
928811,2
493404,2
830040,2
836963,2
929019,2
472113,2
1034581,3
151331,2
715174,2
486477,2
1008009,2
25132,2
225550,3
698584,2
241748,3
698454,2
317346,2
629603,2
24942,2
581077,2
435574,2
807540,2
534546,2
93043,3
1041870,2
314258,2
112459,2
384176,1
63541,3
212336,2
833669,2
213724,2
151400,2
1045059,2
244008,2
296914,2
516672,3
156249,2
764697,2
482039,3
319678,2
244847,2
151848,3
129445,3
894175,3
958787,3
1010688,3
198603,2
918803,2
287300,2
149488,2
669304,3
44213,3
41072,2
850433,2
1052330,3
604400,2
63063,2
490200,2
919412,2
624726,3
425791,1
912065,3
726513,3
532956,2
537258,2
533233,1
348082,2
917598,2
609899,2
663361,2
585725,2
711741,2
516359,2
717727,2
397386,1
771478,1
755675,3
508062,2
908120,2
67421,3
1048906,1
691298,1
821607,2
462671,2
464896,3
440068,3
136260,3
544613,2
808726,2
937885,2
905264,3
94968,3
100669,2
962504,2
422788,2
695570,2
868471,2
346891,2
529755,3
445601,2
1043216,2
969690,2
1020383,2
932204,2
220987,2
149471,3
338498,3
81259,2
555198,2
316124,2
362445,2
596459,2
630320,2
749483,2
538921,2
573202,2
970002,2
926270,2
212936,3
434519,2
496662,2
743430,2
984331,2
1022060,2
698573,3
22342,2
675916,2
16373,2
200248,2
679706,2
625488,2
234488,2
501219,3
854355,2
102876,2
174850,3
996799,2
994840,3
433463,2
346826,3
535835,2
317796,3
536169,2
433804,3
21301,2
652201,3
494933,3
962937,2
721295,2
27568,3
1030142,2
468763,2
386321,2
802730,2
840960,2
312403,2
221482,2
385429,3
170297,2
1050732,3
483499,2
351055,3
475057,3
930287,2
685015,2
617905,2
414031,2
667614,3
16249,3
770563,3
707024,3
491307,2
151332,2
835486,2
531816,2
691648,2
771904,3
691925,3
438270,3
936541,2
993603,2
422636,3
323603,2
775546,2
115297,2
1024829,2
599572,2
19535,3
956473,3
970592,2
569339,2
1024252,2
186854,2
195482,3
338098,2
601079,2
947486,3
852821,2
789134,2
58521,2
402635,2
2537,2
361714,3
465274,2
725865,2
223498,2
580895,2
157953,3
1050321,2
209456,3
412511,2
175177,2
203555,3
728551,1
111742,2
847586,2
266042,2
570985,2
377942,2
34332,2
1049733,3
228309,2
442024,2
439727,2
490228,2
164403,2
180245,3
21383,2
931821,2
39265,2
718505,1
264001,2
225878,3
189903,2
300379,2
79796,2
686784,2
962286,2
572832,2
849613,2
460198,2
467146,2
276714,2
559005,2
121893,2
155313,2
430521,2
844271,3
102984,2
156624,2
569282,3
367420,3
348028,2
563761,2
607568,2
458984,2
260681,2
855783,2
641370,2
556739,3
921026,2
396220,2
548912,2
924432,1
977284,3
5939,2
574537,2
1038087,2
852822,3
653784,2
330508,2
712406,3
78509,2
1022624,2
600087,2
826314,2
538331,2
277667,2
305592,2
514947,1
544935,3
1049731,2
496416,2
114052,3
281532,1
1040049,2
907557,3
814879,2
672623,2
1020426,2
1024196,2
429075,2
654425,2
505758,2
566894,2
776717,2
270223,2
947522,2
933401,2
675965,2
634698,2
120899,2
220570,2
631108,2
60059,1
453807,3
643767,3
999591,2
800523,2
332311,2
987984,2
2081,2
271668,3
217497,3
328207,2
659739,2
859997,2
376092,2
883231,2
743831,3
898792,3
278667,2
255680,2
344526,2
303505,2
679233,2
109736,3
445298,3
457194,3
707128,2
694467,2
436902,2
1021262,2
861719,3
696935,3
445025,2
93561,2
442634,3
62646,2
19227,2
249288,2
61615,1
251097,2
214786,2
589801,2
295970,3
309868,2
604603,2
888036,3
232990,2
155452,2
30025,2
861879,2
195441,3
218546,3
1018750,2
812701,2
267823,1
8968,2
621522,2
753795,3
260643,2
1043195,2
494575,2
715738,2
860021,2
442807,3
518045,2
951215,2
351273,2
436467,3
311771,3
921750,2
728081,2
259030,2
168138,2
702070,2
970939,2
786634,2
644417,2
479307,2
327541,2
344967,2
99557,2
796393,3
188099,2
795970,3
87149,2
73149,3
133043,2
899729,3
940745,2
795294,2
1032017,2
20049,2
753438,2
749934,1
914944,2
854634,2
225637,2
838527,2
621618,1
385762,3
879103,2
201516,2
26436,2
660861,2
585964,2
423982,2
276780,2
651240,2
782377,2
63495,2
1019469,2
542254,2
701246,2
898491,3
970126,2
314804,3
545120,2
177485,2
798965,2
594275,2
703045,3
136229,3
795927,2
38187,1
1043263,2
750330,2
1019488,2
478616,3
754866,2
343685,2
190133,2
197377,3
33379,2
433797,2
516947,2
350127,2
234396,2
864896,2
741696,2
503475,2
307363,3
528636,3
976076,3
91248,2
490054,2
280853,2
418009,3
655010,3
250319,3
931488,3
466954,3
493443,2
843932,3
220676,3
967317,3
581255,3
912256,2
509258,2
622177,3
297174,2
188303,2
336312,2
227193,2
699117,3
309551,2
568406,3
722449,1
775265,2
448686,2
186828,2
569154,2
177510,2
861889,2
793929,2
1010242,1
745654,2
807212,2
228877,2
921244,2
677082,2
591642,2
614368,1
802485,2
1043388,3
631589,2
77114,3
437050,2
75262,3
392547,2
979138,1
276203,2
82593,1
617185,2
628314,3
700488,2
502535,2
732187,2
437054,2
117574,3
280545,2
353475,2
652114,2
509780,2
124980,2
967752,2
54120,1
491418,3
571307,2
128984,2
1023401,2
179266,2
1026872,2
366944,3
117168,3
285782,3
189892,2
621287,2
938776,3
939796,2
719097,2
946660,2
915714,3
832705,2
572044,2
45630,3
600210,2
295944,3
624014,3
306394,2
103449,2
81412,3
858862,2
858459,3
973395,2
676427,3
631141,2
1044394,2
887729,1
988053,2
157246,3
663220,2
140267,2
458973,3
241387,3
101595,2
674841,2
683370,2
847856,2
774247,2
20261,2
119523,2
647537,2
153459,2
575128,2
319268,2
142812,3
468937,3
297520,2
699109,2
5604,3
755026,2
11933,2
719213,3
421639,2
684108,2
911879,2
1025270,2
378927,3
957502,3
381814,3
574361,3
361946,2
908013,2
315380,2
337067,2
315362,2
733679,2
615934,2
1041640,3
125243,3
177124,3
71812,2
223721,3
380671,2
941745,2
1024719,2
980251,2
246361,2
642406,3
364713,2
680488,2
420672,2
49738,3
823604,3
429377,3
728541,3
536811,2
896507,2
995262,2
580344,2
960030,3
823859,2
174782,2
699114,2
90527,2
287352,1
239403,3
491352,2
488185,2
559552,2
409917,3
912918,2
103167,2
553090,3
152546,3
99226,3
466858,2
648126,2
134021,2
403882,3
784903,3
1034961,3
171634,3
391709,3
818508,3
296323,2
919753,2
759749,2
127234,3
517145,2
194393,2
413381,2
236737,2
626797,3
342364,2
552628,2
257265,3
248499,2
659689,2
552819,1
279179,2
1046092,3
973247,2
993680,3
43141,2
1021822,2
1027470,3
69272,2
6509,3
362020,2
312790,2
269992,2
207217,2
828672,2
643804,3
685564,3
824325,3
89992,2
170756,2
754979,2
91938,3
225242,2
289147,2
296143,2
777609,2
362822,2
524578,2
125830,2
25868,2
367471,2
755228,2
187791,3
46396,2
1030616,1
11544,3
892120,2
1034099,3
698509,2
768453,2
335499,2
279269,2
721126,2
847748,2
595014,2
463204,3
404422,1
680278,2
298250,2
583891,2
540435,2
420107,2
812007,2
738320,2
779653,2
442514,2
919540,3
844034,2
412419,2
89794,3
899461,2
185841,2
747302,3
456857,2
447005,2
289848,2
128103,2
889209,2
818932,2
450803,2
632273,3
369643,2
941237,2
209351,2
605608,3
315724,2
949226,2
96717,1
886452,2
6529,2
747795,3
738481,2
650254,2
659646,2
969407,2
600994,2
821715,2
406103,2
273702,2
732919,2
13003,2
1023773,2
163037,3
420830,2
905390,2
919968,3
16387,2
361769,2
470377,2
285323,2
905667,2
207296,2
530503,2
1026082,3
960517,2
838573,2
123965,2
378849,3
552433,2
873933,2
524316,3
675257,2
496622,1
666987,2
338785,2
414853,3
332574,2
723097,2
158499,2
337620,2
843696,3
910816,2
277893,2
284022,2
428455,1
531354,3
198956,3
119315,2
512763,2
421638,2
110740,2
982403,2
777911,2
507555,3
662951,2
137886,3
993300,3
830583,2
934574,2
381513,2
639705,2
516352,3
1004106,2
505484,3
229096,2
186913,2
226607,2
575724,2
546338,2
629162,2
935377,1
936296,3
659481,2
463040,3
955896,3
697788,2
570150,3
1048866,3
426310,2
1021452,2
763426,2
844471,2
84090,3
859918,2
220300,2
81512,3
806948,3
85348,2
954780,1
137284,2
272638,1
42523,2
857000,2
931769,3
554144,2
511712,3
386624,1
539177,1
236236,2
649238,2
588023,2
430267,2
678182,1
648600,2
207893,1
189116,3
998596,2
532418,2
279563,2
651771,3
1029728,3
1040860,2
229060,2
739235,2
56153,1
212181,2
104968,3
991258,2
549675,2
462409,2
487231,3
952144,3
676776,2
8490,2
113474,3
578657,2
590482,2
1014546,2
33323,3
207193,2
407770,2
2257,2
941856,2
617839,2
498418,2
499312,2
738314,2
862388,3
62136,2
695673,2
449899,2
871826,2
788533,3
404528,2
1030990,2
19629,1
718517,2
208246,2
986863,2
496844,2
301306,3
250152,1
916824,2
98047,2
260297,3
522024,3
916090,2
712894,2
1013888,2
239872,2
279288,2
422982,2
461999,3
845,2
129718,2
35392,2
503139,2
814328,2
28066,2
330856,2
596778,2
120566,3
700483,3
528604,2
495259,2
668036,2
266547,2
1022021,2
767008,2
454937,2
143406,2
212756,2
815664,3
395270,2
600553,3
544927,3
983945,2
329139,3
923312,1
1025166,2
738189,3
785806,2
891353,3
474966,2
606383,2
543784,3
81016,2
348572,3
411230,2
322842,2
335260,2
587968,2
724319,2
676212,2
752406,2
569607,2
420516,2
840592,3
809051,2
41137,3
201969,3
524564,2
951835,2
234482,2
565439,1
869224,2
368892,2
615923,2
458060,3
539413,3
901330,3
556419,2
697016,2
435995,1
760254,2
681549,2
278361,2
329447,2
38347,3
599127,2
336,2
1044701,2
626517,2
186970,1
584925,1
903803,1
135492,3
513332,2
9575,2
150698,3
554952,2
742910,1
742040,2
473398,2
64552,2
765881,2
358945,1
79348,3
57111,2
45041,2
858756,3
560456,2
954361,3
212618,2
1013961,2
728683,2
329615,2
299815,3
376356,3
690976,1
761934,3
25606,1
958993,2
386295,3
805219,2
136261,3
534819,3
694610,3
119493,2
374240,1
723281,3
422450,3
419853,2
742211,2
824989,2
189687,2
836747,2
844883,2
109476,3
76020,2
383233,2
30053,2
691005,2
236159,2
675021,2
72689,1
121268,2
121771,3
44329,2
314418,2
456263,2
88637,2
304404,3
251872,3
433436,2
217758,2
964821,2
716347,3
272990,1
498891,2
717145,2
804444,2
288897,2
209009,3
703647,2
993321,2
649190,2
916989,3
463249,2
346989,2
221899,2
701854,2
571517,3
972757,2
146503,1
919717,3
985551,2
995317,2
698678,3
561380,2
801495,2
248575,2
893297,3
428652,3
601373,3
230333,2
93996,2
163900,2
718109,2
436658,1
997204,3
587703,2
232434,2
664581,2
360675,3
694068,2
460126,2
216682,2
959719,2
213750,2
707075,2
311794,1
353696,1
291486,3
63615,2
871015,3
414014,2
145465,1
223444,2
221643,2
864407,2
459822,2
930483,2
122938,1
50400,2
978468,2
150973,2
823983,3
316305,2
47192,2
742092,2
84840,2
609541,1
1019119,2
83939,2
961507,2
184069,1
298944,2
596333,2
341890,2
310363,2
780400,3
251563,2
81559,2
470636,2
29772,2
975178,2
235982,2
993734,2
1004611,2
710012,2
983667,3
128824,3
547994,2
24487,2
294757,2
105350,3
878373,3
412826,3
1050210,2
1030885,2
627432,2
147520,2
664394,3
763929,3
720678,2
461682,3
716456,2
400123,3
553794,2
941660,2
774704,2
857671,3
646883,2
646341,1
857202,2
950969,2
631662,1
160379,2
750489,2
652208,2
829084,2
865701,2
929121,1
113835,2
716621,2
526729,1
1023795,2
697614,2
447760,2
76982,2
60221,3
836771,2
565593,2
407212,3
513148,2
634643,2
540389,2
803991,3
434120,2
911769,2
382939,2
925698,2
911006,1
230785,1
385178,3
34532,2
1099,3
558548,3
915257,2
501044,3
167728,3
1036490,2
848535,2
713287,2
833078,2
222775,2
728617,2
1013614,3
539431,3
592680,3
935136,2
124808,2
291205,2
960872,2
559423,3
432297,2
35379,2
1047383,2
283346,2
460264,3
585931,2
871073,2
847495,2
234382,2
611668,2
877635,3
15040,1
987543,2
897367,2
435319,2
11239,2
745090,2
848869,1
686781,2
757925,2
1025267,2
90907,3
250722,2
928885,2
482047,3
501428,2
655400,2
300427,2
852228,3
938953,2
18508,2
369071,3
994103,1
432271,2
603588,2
883279,2
612309,2
86280,2
894173,2
673986,2
481128,2
18737,2
268557,3
330391,2
970561,2
280496,2
133298,2
701747,3
170126,2
807675,2
391276,2
336373,3
1047582,2
384869,3
380879,2
229810,2
641226,3
429857,1
851487,3
256358,1
652796,2
386236,2
90683,2
242270,2
1046795,2
1010965,2
747510,3
81303,3
817645,2
1037295,2
633674,2
727496,2
1035800,2
635366,3
580206,2
559315,3
986699,2
271141,2
272089,3
993084,2
814809,3
18853,2
205604,2
451079,2
286466,3
622704,2
842791,2
733421,2
262818,2
994051,3
354098,2
22649,1
363877,2
985829,3
203689,1
125070,3
791080,1
733419,2
141690,2
882916,2
745653,2
598220,2
199558,2
644350,2
1021350,2
687239,2
568040,2
337008,2
931527,2
18097,2
613464,2
53890,2
590318,2
126553,3
666978,3
965521,2
351090,2
490459,3
588668,2
331045,2
970701,3
859115,2
17666,2
119844,2
296373,2
772177,3
652615,2
396152,2
312950,2
2030,3
552853,2
139440,3
568690,2
693434,2
183901,2
719188,2
935592,2
480650,3
339489,3
831767,2
3263,3
82746,2
815682,1
292190,2
226130,3
335233,2
297977,2
264945,2
695678,2
484087,2
283246,2
1016630,3
335550,3
845466,2
729325,3
206896,2
1047871,2
978657,2
336199,2
983987,2
134922,2
1049189,3
25640,2
885543,1
239510,2
352758,3
865612,3
188076,2
758505,2
591258,2
156915,2
95726,2
815808,3
325389,1
1044554,2
555393,3
1041352,2
987583,2
641666,2
52736,2
642457,2
335957,3
516329,2
971194,2
852846,2
815271,3
237098,2
813829,2
112796,2
260651,2
402809,2
821457,3
913549,2
483873,2
1024761,2
380845,3
963843,3
491715,2
39259,2
771760,2
174220,3
178674,3
267995,2
560253,2
374132,2
825464,3
555039,2
1045222,3
602288,2
39812,3
737799,2
989163,2
998607,1
626294,2
528850,2
482449,3
511251,3
878696,2
605118,2
404664,3
831502,2
126008,2
972467,3
638058,2
205227,3
111816,2
792625,3
881556,3
294147,3
1037455,2
226088,2
776349,2
764322,3
190132,2
259271,2
292662,2
974812,2
712852,2
219788,2
829203,2
328408,2
413203,2
64684,2
767105,3
331757,2
964210,2
678955,1
453893,3
649244,3
256110,2
389321,1
795736,1
363184,2
509682,3
410060,3
10762,2
522113,2
11100,2
865164,3
6852,2
867765,3
830281,3
155652,2
376611,2
712277,3
293210,2
694692,1
512183,2
779211,3
413277,3
469606,2
1025706,2
845919,2
352552,2
951526,3
930438,2
597420,2
490701,1
580579,3
451685,2
272470,3
461344,3
550730,2
873370,2
9427,2
744243,3
526686,2
494684,2
60461,2
628183,1
151771,2
599253,2
83360,2
846008,3
982023,2
937441,2
326331,2
834796,3
1044680,2
729615,2
708176,3
278878,2
421293,2
1004738,3
511032,2
601858,3
466805,2
756565,2
869258,2
1001466,3
249713,1
347182,2
652889,2
657375,2
608714,3
942687,3
231674,2
473390,3
166179,2
304790,2
258897,2
361413,2
663019,2
896881,2
1051831,1
820328,3
854645,2
190035,3
1029788,2
37418,2
735610,2
390091,2
842020,2
120370,2
878296,2
40073,2
72869,3
350402,2
733174,1
220603,2
108818,2
316557,2
103892,2
977446,2
955413,1
505199,3
135703,2
982091,2
735430,2
991427,3
480359,2
594,3
107089,3
643755,2
245422,2
939832,2
646426,2
146359,3
997801,3
912375,2
26597,1
34078,2
157478,2
1022114,2
171879,3
526581,3
192833,2
561981,2
992449,2
1024218,1
954385,2
277240,2
201296,3
505131,2
843685,2
129908,2
286656,2
948210,2
42841,3
988635,1
609900,2
361958,3
77515,2
785926,2
921107,2
68217,2
852961,2
189409,2
14543,2
218319,2
730312,2
792484,2
55713,3
796116,2
99943,3
62563,2
353662,2
648078,2
671090,3
740175,1
388912,2
752056,2
247407,3
961347,2
159077,1
362134,2
667328,2
407830,2
5277,2
438768,3
242083,2
948749,3
541423,3
68317,2
453685,1
409896,2
44113,3
497016,2
17571,3
932940,1
926925,3
626410,2
858492,3
694338,2
47160,3
874138,3
685415,3
744102,2
185739,2
109360,3
572938,1
502396,2
506677,3
317454,2
494170,2
1001459,2
609607,3
743503,2
278432,2
357646,2
1050773,2
692296,2
619013,2
964753,3
265502,2
788432,2
1015505,2
590236,3
1016567,3
813057,3
137816,3
835504,2
698357,2
635609,2
615889,2
884539,2
465717,1
308607,2
776601,2
888225,2
390053,3
937139,2
388136,2
519976,2
1016148,2
55467,2
880940,3
170383,1
792566,2
267136,1
44187,2
895091,1
271193,2
182796,3
1005378,2
201018,2
104929,2
547366,3
37499,3
1017729,2
927261,1
1041612,3
932331,3
798867,2
64931,3
271804,3
447066,2
231791,2
787490,2
383511,3
789594,3
812989,2
82066,2
1033243,1
930105,2
44878,3
516318,2
759346,2
601344,2
29906,2
886939,2
857165,3
1025824,3
394690,3
1002178,2
544117,2
1027921,2
1017875,2
911971,2
1040970,3
997704,2
707411,2
802128,3
267351,2
286417,2
275300,2
1035696,2
602228,2
5087,2
766805,1
381430,2
201769,2
352016,2
1023084,2
664776,3
607315,2
638762,2
557325,3
598428,2
385924,2
462145,3
785526,2
928476,2
1014444,1
112048,2
540777,2
444693,2
141163,2
237965,2
321493,3
266443,2
103919,2
651361,2
60650,2
170264,2
22187,2
447612,2
292677,2
96541,2
535219,2
75335,2
191162,2
353157,2
335146,2
861848,2
951261,3
750929,3
967807,2
974616,2
344880,2
130900,2
527458,2
585957,3
851710,2
173563,2
299695,1
518114,3
300015,2
46878,2
838739,3
522367,2
1030967,3
607967,3
153686,2
468336,2
675963,2
639719,2
952310,3
474520,2
709720,2
695598,2
377346,3
1036391,3
83147,3
275391,2
635239,3
401100,3
714675,2
881109,3
988753,2
361615,1
168488,2
21234,2
294116,1
724687,2
993521,3
176631,2
758629,2
557618,2
427116,2
973029,2
839603,2
524414,2
356033,2
747410,2
505569,2
202677,2
113336,2
213524,2
997304,3
679313,2
635620,2
485684,3
915354,3
800497,2
696850,2
451275,2
577374,2
439045,2
713832,2
675864,3
159220,3
641142,2
998540,2
837572,2
998723,3
504590,2
356780,3
1032769,2
829453,2
561952,2
929918,3
994688,2
530743,3
369802,2
955179,2
204624,2
635210,2
921248,1
148429,2
169830,2
259910,2
501681,3
44688,3
648586,3
738991,2
249715,3
380820,2
257876,2
731324,2
870781,2
859491,2
770063,2
101471,2
161243,3
983582,2
361968,2
23003,2
892245,2
601634,1
1025782,2
403420,2
430258,2
364968,3
472032,2
1042330,3
870240,2
808533,3
697298,2
1006116,3
995624,2
216652,2
410774,3
139915,2
1010769,2
63035,1
843363,2
210279,2
664590,1
714262,2
485952,2
945125,2
877479,1
308204,3
247000,2
1017821,2
228864,3
298997,1
255853,3
243889,1
329094,3
646839,2
998575,2
712647,2
1002300,3
964627,2
943051,3
356800,2
397417,3
515895,2
713116,2
534307,1
464732,2
709491,2
79256,3
928107,2
435741,2
675244,2
983217,2
640457,2
856748,2
1003861,3
373022,2
598481,2
548592,1
635915,2
306327,2
391546,2
291485,3
469438,2
335,2
316756,2
821539,2
216661,2
100363,2
584674,2
144622,3
193377,2
1031758,2
175519,2
739779,3
670269,2
460859,3
75437,1
22520,2
178391,3
444503,2
101460,3
666508,2
652179,2
1023902,2
10421,3
395924,3
491379,1
29569,3
595424,3
386890,2
668584,2
980258,1
1025140,3
1034074,2
799159,3
745312,3
164112,2
249639,2
1037562,2
266787,2
448923,2
52518,2
151835,2
598438,3
786697,2
61673,2
844423,2
470913,2
548481,2
335841,2
337448,2
432750,2
935267,2
319526,2
842063,2
298525,2
778905,2
254034,2
457096,2
987679,3
692718,2
98848,2
818408,3
660983,2
155616,2
